timestamp,value,metric_name,instance,job,quantile,slice
2025-06-25 14:49:54,1.2375e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 14:50:54,1.2375e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 14:51:54,1.0792e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 14:52:54,1.0792e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 14:53:54,9.667e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 14:54:54,9.667e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 14:55:54,8.542e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 14:56:54,8.542e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 14:57:54,7.416e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 14:58:54,7.416e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 14:59:54,7.166e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 15:00:54,7.166e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 15:01:54,7.625e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 15:02:54,7.625e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 15:03:54,7.625e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 15:04:54,7.625e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 15:05:54,7.625e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 15:06:54,7.625e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 15:38:54,7.625e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 15:39:54,7.625e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 15:40:54,7.625e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 15:41:54,7.625e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 15:42:54,7.625e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 15:55:54,9.042e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 15:56:54,9.042e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 15:57:54,9.042e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 15:58:54,9.042e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 15:59:54,9.042e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:02:54,9.042e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:03:54,9.042e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:04:54,9.042e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:05:54,9.042e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:06:54,9.042e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:35:54,9.042e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:36:54,9.75e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:37:54,9.75e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:38:54,8.667e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:39:54,8.667e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:40:54,7.833e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:41:54,7.833e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:42:54,7.5e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:43:54,7.5e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:44:54,6.584e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:45:54,6.584e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:46:54,6.584e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:47:54,6.584e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:48:54,6.75e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:49:54,6.75e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:50:54,6.083e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:51:54,6.083e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:52:54,5.75e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:53:54,5.75e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:54:54,5.292e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:55:54,5.292e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:56:54,5.625e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:57:54,5.625e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:58:54,5.959e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 16:59:54,5.959e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:00:54,5.458e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:01:54,5.458e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:02:54,6.208e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:03:54,6.208e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:04:54,6e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:05:54,6e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:06:54,5.917e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:07:54,5.917e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:08:54,5.458e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:09:54,5.458e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:10:54,4.542e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:11:54,4.542e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:12:54,4.25e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:13:54,4.25e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:14:54,4.458e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:15:54,4.458e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:16:54,4.875e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:17:54,4.875e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:18:54,5.834e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:19:54,5.834e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:20:54,7e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:21:54,7e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:22:54,7e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:23:54,7e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:24:54,6.417e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:25:54,6.417e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:26:54,5.416e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:27:54,5.416e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:28:54,4.875e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:29:54,4.875e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:30:54,4.875e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:31:54,4.875e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:32:54,5.125e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:33:54,5.125e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:34:54,5.708e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:35:54,5.708e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:36:54,6.083e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:37:54,6.083e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:38:54,6.209e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:39:54,6.209e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:40:54,5.834e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:41:54,5.834e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:42:54,4.958e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:43:54,4.958e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:44:54,4.75e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:45:54,4.75e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:46:54,4.792e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:47:54,4.792e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:48:54,4.792e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:49:54,4.792e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:50:54,5.333e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:51:54,5.333e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:52:54,5.709e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:53:54,5.709e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:54:54,6.458e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:55:54,6.458e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:56:54,6.541e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:57:54,6.541e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:58:54,6.458e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 17:59:54,6.458e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:00:54,6.167e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:01:54,6.167e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:02:54,6e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:03:54,6e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:04:54,5.75e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:05:54,5.75e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:06:54,6.041e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:07:54,6.041e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:08:54,5.75e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:09:54,5.75e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:10:54,5.541e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:11:54,5.541e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:12:54,5.75e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:13:54,5.75e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:14:54,5.625e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:15:54,5.625e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:16:54,6.667e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:17:54,6.667e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:18:54,7.625e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:19:54,7.625e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:20:54,8.125e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:21:54,8.125e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:22:54,8.125e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:23:54,6.083e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:24:54,7.083e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:25:54,7.083e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:26:54,6.208e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:27:54,6.208e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:28:54,7.041e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:29:54,7.041e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:30:54,6.958e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:31:54,6.958e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:32:54,7.375e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:33:54,7.375e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:34:54,8e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:35:54,8e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:36:54,6.583e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:37:54,6.583e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:38:54,7.708e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:39:54,7.708e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:40:54,8.667e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:41:54,8.667e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:42:54,8.666e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:43:54,8.666e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:44:54,9.417e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:45:54,9.417e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:46:54,8.75e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:47:54,8.75e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:48:54,9e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:49:54,9e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:50:54,5.833e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:51:54,5.833e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:52:54,3.458e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:53:54,4.667e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:54:54,3.375e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:55:54,3.375e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:56:54,4.667e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:57:54,4.667e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:58:54,4e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 18:59:54,4e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:00:54,4.167e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:01:54,4.167e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:02:54,1.4625e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:03:54,1.4625e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:04:54,1.3709e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:05:54,1.3709e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:06:54,1.3417e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:07:54,1.3417e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:08:54,1.4125e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:09:54,1.4125e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:10:54,1.4125e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:11:54,1.4125e-05,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:12:54,6.917e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:13:54,6.084e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:14:54,6e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:15:54,6e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:16:54,4.625e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:17:54,4.625e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:18:54,4.417e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:19:54,4.417e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:20:54,3.5e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:21:54,3.5e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:22:54,5.125e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:23:54,5.125e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:24:54,5.542e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:25:54,5.542e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:26:54,6.542e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:27:54,6.542e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:28:54,4.25e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:29:54,4.25e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:30:54,2.583e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:31:54,2.583e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:32:54,3.042e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:33:54,3.042e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:34:54,2.916e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:35:54,2.916e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:36:54,3.666e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:37:54,3.666e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:38:54,3.542e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:39:54,3.542e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:40:54,4.834e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:41:54,2.958e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:42:54,4.5e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:43:54,4.5e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:44:54,2.916e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:45:54,2.916e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:46:54,4.709e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:47:54,4.709e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:48:54,4.292e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:49:54,4.292e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:50:54,7.25e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:51:54,7.25e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:52:54,7.25e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:53:54,7.25e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:54:54,7.208e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:55:54,7.208e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:56:54,7.125e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:57:54,7.125e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:58:54,7.875e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 19:59:54,7.875e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 20:00:54,7.875e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 20:01:54,7.875e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
2025-06-25 20:02:54,7.875e-06,prometheus_engine_query_duration_seconds,localhost:9090,prometheus,0.5,queue_time
