timestamp,value,metric_name,instance,job,le
2025-06-25 23:01:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-25 23:02:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-25 23:03:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-25 23:04:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-25 23:05:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-25 23:06:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-25 23:30:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-25 23:31:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-25 23:32:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-25 23:33:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-25 23:34:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-25 23:35:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-25 23:46:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-25 23:47:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-25 23:48:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-25 23:49:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-25 23:50:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 00:02:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 00:03:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 00:04:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 00:05:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 00:06:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 00:17:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 00:18:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 00:19:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 00:20:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 00:21:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 00:31:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 00:32:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 00:33:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 00:34:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 00:35:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 00:36:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 00:48:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 00:49:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 00:50:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 00:51:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 00:52:54,477149,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 01:03:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 01:04:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 01:05:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 01:06:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 01:07:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 01:08:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 01:21:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 01:22:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 01:23:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 01:24:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 01:25:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 01:32:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 01:33:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 01:34:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 01:35:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 01:36:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 01:37:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 02:04:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 02:05:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 02:06:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 02:07:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 02:08:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 02:09:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 02:20:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 02:21:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 02:22:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 02:23:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 02:24:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 02:25:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 02:33:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 02:34:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 02:35:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 02:36:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 02:37:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 02:38:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 02:39:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 02:40:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 02:41:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 02:52:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 02:53:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 02:54:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 02:55:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 02:56:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 02:57:54,498424,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 03:08:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 03:09:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 03:10:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 03:11:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 03:12:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 03:13:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 03:24:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 03:25:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 03:26:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 03:27:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 03:28:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 03:29:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 03:40:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 03:41:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 03:42:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 03:43:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 03:44:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 03:55:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 03:56:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 03:57:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 03:58:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 03:59:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:00:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:01:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:02:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:03:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:04:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:05:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:14:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:15:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:16:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:17:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:18:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:19:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:20:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:21:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:22:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:23:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:24:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:25:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:26:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:27:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:28:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:29:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:30:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:31:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:32:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:33:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:34:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:35:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:36:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:37:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:38:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:51:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:52:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:53:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:54:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 04:55:54,517452,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 05:23:54,536011,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 05:24:54,536011,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 05:25:54,536011,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 05:26:54,536011,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 05:27:54,536011,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 05:28:54,536011,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 05:55:54,536011,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 05:56:54,536011,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 05:57:54,536011,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 05:58:54,536011,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 05:59:54,536011,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 06:00:54,536011,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 06:05:54,536011,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 06:06:54,536011,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 06:07:54,536011,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 06:08:54,536011,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 06:09:54,536011,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 06:10:54,536011,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 06:23:54,536011,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 06:24:54,536011,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 06:25:54,536011,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 06:26:54,536011,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 06:27:54,536011,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 06:35:54,536011,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 06:36:54,536011,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 06:37:54,536011,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 06:38:54,536011,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 06:39:54,536011,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 06:40:54,536011,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:09:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:10:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:11:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:12:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:13:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:25:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:26:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:27:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:28:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:29:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:30:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:34:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:35:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:36:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:37:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:38:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:39:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:40:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:41:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:42:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:43:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:44:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:45:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:46:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:47:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:48:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:49:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:50:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:51:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:52:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:53:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:54:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:55:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:56:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:57:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:58:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 07:59:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:00:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:01:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:02:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:03:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:04:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:05:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:06:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:07:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:08:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:09:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:10:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:11:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:20:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:21:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:22:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:23:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:24:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:25:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:26:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:27:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:28:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:29:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:30:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:31:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:32:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:33:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:34:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:35:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:36:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:37:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:38:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:39:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:40:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:41:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
2025-06-26 08:42:54,569348,prometheus_tsdb_compaction_chunk_samples_bucket,localhost:9090,prometheus,+Inf
