timestamp,value,metric_name,component_id,component_path,instance,job,remote_name,url
2025-06-25 14:28:54,5271,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:29:54,5293,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:30:54,5315,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:31:54,5337,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:32:54,5359,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:33:54,5381,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:34:54,5403,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:35:54,5425,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:36:54,5447,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:37:54,5472,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:38:54,5497,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:39:54,5523,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:40:54,5551,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:41:54,5577,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:42:54,5603,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:43:54,5609,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:44:54,5609,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:45:54,5620,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:46:54,5620,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:47:54,5630,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:48:54,5650,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:49:54,5670,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:50:54,5690,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:51:54,5710,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:52:54,5730,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:53:54,5750,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:54:54,5770,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:55:54,5792,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:56:54,5814,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:57:54,5836,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:58:54,5858,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 14:59:54,5881,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 15:00:54,5900,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 15:01:54,5921,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 15:02:54,5941,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 15:03:54,5941,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 15:04:54,5941,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 15:05:54,5941,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 15:06:54,5941,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 15:38:54,5950,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 15:39:54,5950,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 15:40:54,5950,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 15:41:54,5950,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 15:42:54,5950,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 15:55:54,5961,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 15:56:54,5961,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 15:57:54,5961,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 15:58:54,5961,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 15:59:54,5961,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:02:54,5972,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:03:54,5972,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:04:54,5972,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:05:54,5972,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:06:54,5972,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:35:54,5987,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:36:54,6007,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:37:54,6029,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:38:54,6051,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:39:54,6073,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:40:54,6095,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:41:54,6117,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:42:54,6139,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:43:54,6159,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:44:54,6180,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:45:54,6201,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:46:54,6224,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:47:54,6245,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:48:54,6268,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:49:54,6289,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:50:54,6310,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:51:54,6331,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:52:54,6353,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:53:54,6375,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:54:54,6397,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:55:54,6419,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:56:54,6442,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:57:54,6462,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:58:54,6482,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 16:59:54,6503,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:00:54,6525,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:01:54,6546,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:02:54,6568,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:03:54,6590,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:04:54,6612,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:05:54,6633,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:06:54,6653,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:07:54,6675,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:08:54,6697,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:09:54,6719,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:10:54,6741,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:11:54,6765,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:12:54,6789,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:13:54,6813,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:14:54,6837,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:15:54,6861,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:16:54,6885,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:17:54,6905,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:18:54,6925,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:19:54,6945,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:20:54,6965,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:21:54,6984,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:22:54,7005,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:23:54,7025,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:24:54,7045,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:25:54,7065,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:26:54,7085,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:27:54,7105,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:28:54,7125,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:29:54,7150,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:30:54,7174,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:31:54,7198,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:32:54,7222,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:33:54,7246,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:34:54,7268,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:35:54,7288,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:36:54,7308,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:37:54,7328,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:38:54,7348,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:39:54,7368,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:40:54,7388,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:41:54,7408,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:42:54,7431,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:43:54,7455,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:44:54,7479,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:45:54,7503,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:46:54,7527,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:47:54,7551,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:48:54,7575,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:49:54,7599,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:50:54,7623,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:51:54,7645,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:52:54,7666,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:53:54,7686,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:54:54,7706,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:55:54,7726,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:56:54,7746,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:57:54,7766,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:58:54,7786,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 17:59:54,7806,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 18:00:54,7826,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 18:01:54,7849,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 18:02:54,7874,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 18:03:54,7898,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 18:04:54,7922,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 18:05:54,7946,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 18:06:54,7970,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 18:07:54,7992,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
2025-06-25 18:08:54,8014,prometheus_remote_storage_sent_batch_duration_seconds_count,prometheus.remote_write.default,/,alloy:8080,alloy-metrics,10bdf4,http://prometheus:9090/api/v1/write
