timestamp,value,metric_name,cpu,instance,job
2025-06-25 13:29:54,140,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:30:54,140,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:31:54,140,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:32:54,140,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:33:54,140,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:34:54,140,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:35:54,140,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:36:54,140,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:37:54,140,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:38:54,141,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:39:54,141,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:40:54,142,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:41:54,142,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:42:54,145,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:43:54,147,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:44:54,149,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:45:54,149,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:46:54,149,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:47:54,149,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:48:54,149,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:49:54,149,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:50:54,149,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:51:54,149,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:52:54,150,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:53:54,150,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:54:54,157,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:55:54,157,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:56:54,158,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:57:54,158,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:58:54,158,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 13:59:54,158,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:00:54,158,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:01:54,158,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:02:54,158,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:03:54,158,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:04:54,158,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:05:54,158,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:06:54,159,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:07:54,160,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:08:54,160,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:09:54,162,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:11:54,165,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:12:54,169,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:13:54,173,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:14:54,176,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:15:54,176,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:16:54,176,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:17:54,176,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:18:54,176,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:19:54,178,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:20:54,178,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:21:54,178,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:22:54,178,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:23:54,180,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:24:54,180,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:25:54,182,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:26:54,182,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:27:54,183,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:28:54,184,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:29:54,186,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:30:54,186,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:31:54,186,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:32:54,186,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:33:54,186,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:34:54,186,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:35:54,194,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:36:54,194,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:37:54,200,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:38:54,201,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:39:54,204,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:40:54,215,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:41:54,218,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:42:54,220,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:43:54,220,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:44:54,220,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:45:54,226,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:46:54,226,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:47:54,227,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:48:54,230,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:49:54,233,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:50:54,238,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:51:54,240,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:52:54,241,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:53:54,241,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:54:54,242,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:55:54,243,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:56:54,244,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:57:54,247,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:58:54,248,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 14:59:54,248,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 15:00:54,250,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 15:01:54,253,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 15:02:54,255,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 15:03:54,255,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 15:04:54,255,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 15:05:54,255,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 15:06:54,255,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 15:38:54,270,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 15:39:54,270,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 15:40:54,270,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 15:41:54,270,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 15:42:54,270,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 15:55:54,286,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 15:56:54,286,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 15:57:54,286,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 15:58:54,286,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 15:59:54,286,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:02:54,300,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:03:54,300,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:04:54,300,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:05:54,300,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:06:54,300,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:35:54,300,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:36:54,300,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:37:54,300,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:38:54,300,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:39:54,300,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:40:54,300,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:41:54,300,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:42:54,300,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:43:54,300,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:44:54,300,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:45:54,300,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:46:54,300,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:47:54,300,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:48:54,300,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:49:54,300,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:50:54,300,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:51:54,301,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:52:54,301,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:53:54,301,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:54:54,302,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:55:54,302,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:56:54,304,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:57:54,304,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:58:54,304,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 16:59:54,304,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:00:54,304,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:01:54,305,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:02:54,306,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:03:54,306,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:04:54,306,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:05:54,306,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:06:54,306,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:07:54,307,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:08:54,307,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:09:54,308,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:10:54,308,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:11:54,308,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:12:54,308,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:13:54,308,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:14:54,309,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:15:54,309,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:16:54,309,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:17:54,309,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:18:54,311,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:19:54,314,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:20:54,314,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:21:54,315,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:22:54,315,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:23:54,315,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:24:54,315,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:25:54,315,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:26:54,315,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:27:54,315,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:28:54,315,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:29:54,315,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:30:54,315,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:31:54,316,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:32:54,317,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:33:54,318,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:34:54,318,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:35:54,318,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:36:54,318,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:37:54,318,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:38:54,318,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
2025-06-25 17:39:54,318,node_softnet_times_squeezed_total,0,172.18.0.2:9100,prometheus.scrape.annotated_pods
