timestamp,value,metric_name,device,fstype,instance,job,mountpoint
2025-07-05 07:25:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/7a516417ee5c3e0559d31b5d1112b8ef6e06febc9cc12b30fc22df9aca42846b/shm
2025-07-05 07:26:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/7a516417ee5c3e0559d31b5d1112b8ef6e06febc9cc12b30fc22df9aca42846b/shm
2025-07-05 07:27:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/7a516417ee5c3e0559d31b5d1112b8ef6e06febc9cc12b30fc22df9aca42846b/shm
2025-07-05 07:28:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/7a516417ee5c3e0559d31b5d1112b8ef6e06febc9cc12b30fc22df9aca42846b/shm
2025-07-05 07:29:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/7a516417ee5c3e0559d31b5d1112b8ef6e06febc9cc12b30fc22df9aca42846b/shm
2025-07-05 07:30:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/7a516417ee5c3e0559d31b5d1112b8ef6e06febc9cc12b30fc22df9aca42846b/shm
2025-07-05 07:31:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/7a516417ee5c3e0559d31b5d1112b8ef6e06febc9cc12b30fc22df9aca42846b/shm
2025-07-05 07:32:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/7a516417ee5c3e0559d31b5d1112b8ef6e06febc9cc12b30fc22df9aca42846b/shm
2025-07-05 07:33:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/7a516417ee5c3e0559d31b5d1112b8ef6e06febc9cc12b30fc22df9aca42846b/shm
2025-07-05 07:34:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/7a516417ee5c3e0559d31b5d1112b8ef6e06febc9cc12b30fc22df9aca42846b/shm
2025-07-05 07:35:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/7a516417ee5c3e0559d31b5d1112b8ef6e06febc9cc12b30fc22df9aca42846b/shm
2025-07-05 07:36:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/7a516417ee5c3e0559d31b5d1112b8ef6e06febc9cc12b30fc22df9aca42846b/shm
2025-07-05 07:37:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/7a516417ee5c3e0559d31b5d1112b8ef6e06febc9cc12b30fc22df9aca42846b/shm
2025-07-05 07:38:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/7a516417ee5c3e0559d31b5d1112b8ef6e06febc9cc12b30fc22df9aca42846b/shm
2025-07-05 07:39:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/7a516417ee5c3e0559d31b5d1112b8ef6e06febc9cc12b30fc22df9aca42846b/shm
2025-07-05 07:40:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/7a516417ee5c3e0559d31b5d1112b8ef6e06febc9cc12b30fc22df9aca42846b/shm
2025-07-05 07:41:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/7a516417ee5c3e0559d31b5d1112b8ef6e06febc9cc12b30fc22df9aca42846b/shm
2025-07-05 07:42:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/7a516417ee5c3e0559d31b5d1112b8ef6e06febc9cc12b30fc22df9aca42846b/shm
2025-07-05 07:43:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/7a516417ee5c3e0559d31b5d1112b8ef6e06febc9cc12b30fc22df9aca42846b/shm
2025-07-05 07:18:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/8a6f760a5a78a8e28a1c79aec28b60eee06c87c5b4b5c67c9400985d3c63fdd0/shm
2025-07-05 07:19:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/8a6f760a5a78a8e28a1c79aec28b60eee06c87c5b4b5c67c9400985d3c63fdd0/shm
2025-07-05 07:20:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/8a6f760a5a78a8e28a1c79aec28b60eee06c87c5b4b5c67c9400985d3c63fdd0/shm
2025-07-05 07:21:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/8a6f760a5a78a8e28a1c79aec28b60eee06c87c5b4b5c67c9400985d3c63fdd0/shm
2025-07-05 07:22:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/8a6f760a5a78a8e28a1c79aec28b60eee06c87c5b4b5c67c9400985d3c63fdd0/shm
2025-07-05 07:23:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/8a6f760a5a78a8e28a1c79aec28b60eee06c87c5b4b5c67c9400985d3c63fdd0/shm
2025-07-05 07:24:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/8a6f760a5a78a8e28a1c79aec28b60eee06c87c5b4b5c67c9400985d3c63fdd0/shm
2025-07-05 07:25:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/8a6f760a5a78a8e28a1c79aec28b60eee06c87c5b4b5c67c9400985d3c63fdd0/shm
2025-07-05 07:26:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/8a6f760a5a78a8e28a1c79aec28b60eee06c87c5b4b5c67c9400985d3c63fdd0/shm
2025-07-05 07:27:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/8a6f760a5a78a8e28a1c79aec28b60eee06c87c5b4b5c67c9400985d3c63fdd0/shm
2025-07-05 07:28:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/8a6f760a5a78a8e28a1c79aec28b60eee06c87c5b4b5c67c9400985d3c63fdd0/shm
2025-07-05 07:29:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/8a6f760a5a78a8e28a1c79aec28b60eee06c87c5b4b5c67c9400985d3c63fdd0/shm
2025-07-05 07:30:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/8a6f760a5a78a8e28a1c79aec28b60eee06c87c5b4b5c67c9400985d3c63fdd0/shm
2025-07-05 07:31:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/8a6f760a5a78a8e28a1c79aec28b60eee06c87c5b4b5c67c9400985d3c63fdd0/shm
2025-07-05 07:32:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/8a6f760a5a78a8e28a1c79aec28b60eee06c87c5b4b5c67c9400985d3c63fdd0/shm
2025-07-05 07:33:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/8a6f760a5a78a8e28a1c79aec28b60eee06c87c5b4b5c67c9400985d3c63fdd0/shm
2025-07-05 07:34:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/8a6f760a5a78a8e28a1c79aec28b60eee06c87c5b4b5c67c9400985d3c63fdd0/shm
2025-07-05 07:35:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/8a6f760a5a78a8e28a1c79aec28b60eee06c87c5b4b5c67c9400985d3c63fdd0/shm
2025-07-05 07:36:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/8a6f760a5a78a8e28a1c79aec28b60eee06c87c5b4b5c67c9400985d3c63fdd0/shm
2025-07-05 07:37:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/8a6f760a5a78a8e28a1c79aec28b60eee06c87c5b4b5c67c9400985d3c63fdd0/shm
2025-07-05 07:38:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/8a6f760a5a78a8e28a1c79aec28b60eee06c87c5b4b5c67c9400985d3c63fdd0/shm
2025-07-05 07:39:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/8a6f760a5a78a8e28a1c79aec28b60eee06c87c5b4b5c67c9400985d3c63fdd0/shm
2025-07-05 07:40:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/8a6f760a5a78a8e28a1c79aec28b60eee06c87c5b4b5c67c9400985d3c63fdd0/shm
2025-07-05 07:41:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/8a6f760a5a78a8e28a1c79aec28b60eee06c87c5b4b5c67c9400985d3c63fdd0/shm
2025-07-05 07:42:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/8a6f760a5a78a8e28a1c79aec28b60eee06c87c5b4b5c67c9400985d3c63fdd0/shm
2025-07-05 07:43:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/8a6f760a5a78a8e28a1c79aec28b60eee06c87c5b4b5c67c9400985d3c63fdd0/shm
2025-07-05 07:18:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bade146bc6ca0025181c217127ce4d736fa8bc404752af982218a6ae73f47887/shm
2025-07-05 07:19:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bade146bc6ca0025181c217127ce4d736fa8bc404752af982218a6ae73f47887/shm
2025-07-05 07:20:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bade146bc6ca0025181c217127ce4d736fa8bc404752af982218a6ae73f47887/shm
2025-07-05 07:21:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bade146bc6ca0025181c217127ce4d736fa8bc404752af982218a6ae73f47887/shm
2025-07-05 07:22:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bade146bc6ca0025181c217127ce4d736fa8bc404752af982218a6ae73f47887/shm
2025-07-05 07:23:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bade146bc6ca0025181c217127ce4d736fa8bc404752af982218a6ae73f47887/shm
2025-07-05 07:24:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bade146bc6ca0025181c217127ce4d736fa8bc404752af982218a6ae73f47887/shm
2025-07-05 07:25:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bade146bc6ca0025181c217127ce4d736fa8bc404752af982218a6ae73f47887/shm
2025-07-05 07:26:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bade146bc6ca0025181c217127ce4d736fa8bc404752af982218a6ae73f47887/shm
2025-07-05 07:27:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bade146bc6ca0025181c217127ce4d736fa8bc404752af982218a6ae73f47887/shm
2025-07-05 07:28:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bade146bc6ca0025181c217127ce4d736fa8bc404752af982218a6ae73f47887/shm
2025-07-05 07:29:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bade146bc6ca0025181c217127ce4d736fa8bc404752af982218a6ae73f47887/shm
2025-07-05 07:30:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bade146bc6ca0025181c217127ce4d736fa8bc404752af982218a6ae73f47887/shm
2025-07-05 07:31:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bade146bc6ca0025181c217127ce4d736fa8bc404752af982218a6ae73f47887/shm
2025-07-05 07:32:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bade146bc6ca0025181c217127ce4d736fa8bc404752af982218a6ae73f47887/shm
2025-07-05 07:33:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bade146bc6ca0025181c217127ce4d736fa8bc404752af982218a6ae73f47887/shm
2025-07-05 07:34:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bade146bc6ca0025181c217127ce4d736fa8bc404752af982218a6ae73f47887/shm
2025-07-05 07:35:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bade146bc6ca0025181c217127ce4d736fa8bc404752af982218a6ae73f47887/shm
2025-07-05 07:36:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bade146bc6ca0025181c217127ce4d736fa8bc404752af982218a6ae73f47887/shm
2025-07-05 07:37:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bade146bc6ca0025181c217127ce4d736fa8bc404752af982218a6ae73f47887/shm
2025-07-05 07:38:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bade146bc6ca0025181c217127ce4d736fa8bc404752af982218a6ae73f47887/shm
2025-07-05 07:39:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bade146bc6ca0025181c217127ce4d736fa8bc404752af982218a6ae73f47887/shm
2025-07-05 07:40:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bade146bc6ca0025181c217127ce4d736fa8bc404752af982218a6ae73f47887/shm
2025-07-05 07:41:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bade146bc6ca0025181c217127ce4d736fa8bc404752af982218a6ae73f47887/shm
2025-07-05 07:42:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bade146bc6ca0025181c217127ce4d736fa8bc404752af982218a6ae73f47887/shm
2025-07-05 07:43:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/bade146bc6ca0025181c217127ce4d736fa8bc404752af982218a6ae73f47887/shm
2025-07-05 07:18:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c25a4b65c85bfb783c5c2fa5ca91d31b2215879efe7dcdbe7467a011a482c713/shm
2025-07-05 07:19:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c25a4b65c85bfb783c5c2fa5ca91d31b2215879efe7dcdbe7467a011a482c713/shm
2025-07-05 07:20:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c25a4b65c85bfb783c5c2fa5ca91d31b2215879efe7dcdbe7467a011a482c713/shm
2025-07-05 07:21:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c25a4b65c85bfb783c5c2fa5ca91d31b2215879efe7dcdbe7467a011a482c713/shm
2025-07-05 07:22:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c25a4b65c85bfb783c5c2fa5ca91d31b2215879efe7dcdbe7467a011a482c713/shm
2025-07-05 07:23:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c25a4b65c85bfb783c5c2fa5ca91d31b2215879efe7dcdbe7467a011a482c713/shm
2025-07-05 07:24:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c25a4b65c85bfb783c5c2fa5ca91d31b2215879efe7dcdbe7467a011a482c713/shm
2025-07-05 07:25:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c25a4b65c85bfb783c5c2fa5ca91d31b2215879efe7dcdbe7467a011a482c713/shm
2025-07-05 07:26:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c25a4b65c85bfb783c5c2fa5ca91d31b2215879efe7dcdbe7467a011a482c713/shm
2025-07-05 07:27:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c25a4b65c85bfb783c5c2fa5ca91d31b2215879efe7dcdbe7467a011a482c713/shm
2025-07-05 07:28:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c25a4b65c85bfb783c5c2fa5ca91d31b2215879efe7dcdbe7467a011a482c713/shm
2025-07-05 07:29:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c25a4b65c85bfb783c5c2fa5ca91d31b2215879efe7dcdbe7467a011a482c713/shm
2025-07-05 07:30:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c25a4b65c85bfb783c5c2fa5ca91d31b2215879efe7dcdbe7467a011a482c713/shm
2025-07-05 07:31:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c25a4b65c85bfb783c5c2fa5ca91d31b2215879efe7dcdbe7467a011a482c713/shm
2025-07-05 07:32:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c25a4b65c85bfb783c5c2fa5ca91d31b2215879efe7dcdbe7467a011a482c713/shm
2025-07-05 07:33:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c25a4b65c85bfb783c5c2fa5ca91d31b2215879efe7dcdbe7467a011a482c713/shm
2025-07-05 07:34:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c25a4b65c85bfb783c5c2fa5ca91d31b2215879efe7dcdbe7467a011a482c713/shm
2025-07-05 07:35:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c25a4b65c85bfb783c5c2fa5ca91d31b2215879efe7dcdbe7467a011a482c713/shm
2025-07-05 07:36:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c25a4b65c85bfb783c5c2fa5ca91d31b2215879efe7dcdbe7467a011a482c713/shm
2025-07-05 07:37:06,2044589,node_filesystem_files_free,shm,tmpfs,172.18.0.4:9100,prometheus.scrape.annotated_pods,/run/containerd/io.containerd.grpc.v1.cri/sandboxes/c25a4b65c85bfb783c5c2fa5ca91d31b2215879efe7dcdbe7467a011a482c713/shm
