timestamp,value,metric_name,instance,job,namespace,pod,qos_class,uid
2025-07-05 07:39:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Burstable,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:40:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Burstable,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:41:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Burstable,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:42:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Burstable,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:43:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Burstable,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:18:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Guaranteed,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:19:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Guaranteed,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:20:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Guaranteed,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:21:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Guaranteed,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:22:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Guaranteed,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:23:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Guaranteed,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:24:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Guaranteed,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:25:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Guaranteed,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:26:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Guaranteed,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:27:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Guaranteed,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:28:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Guaranteed,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:29:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Guaranteed,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:30:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Guaranteed,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:31:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Guaranteed,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:32:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Guaranteed,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:33:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Guaranteed,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:34:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Guaranteed,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:35:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Guaranteed,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:36:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Guaranteed,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:37:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Guaranteed,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:38:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Guaranteed,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:39:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Guaranteed,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:40:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Guaranteed,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:41:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Guaranteed,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:42:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Guaranteed,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:43:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,coredns-674b8bbfcf-j2ldd,Guaranteed,74e62d5e-dd02-4cb9-ac64-700807a9ac3e
2025-07-05 07:18:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,BestEffort,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:19:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,BestEffort,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:20:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,BestEffort,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:21:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,BestEffort,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:22:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,BestEffort,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:23:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,BestEffort,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:24:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,BestEffort,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:25:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,BestEffort,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:26:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,BestEffort,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:27:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,BestEffort,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:28:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,BestEffort,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:29:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,BestEffort,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:30:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,BestEffort,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:31:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,BestEffort,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:32:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,BestEffort,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:33:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,BestEffort,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:34:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,BestEffort,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:35:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,BestEffort,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:36:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,BestEffort,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:37:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,BestEffort,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:38:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,BestEffort,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:39:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,BestEffort,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:40:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,BestEffort,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:41:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,BestEffort,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:42:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,BestEffort,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:43:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,BestEffort,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:18:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Burstable,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:19:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Burstable,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:20:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Burstable,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:21:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Burstable,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:22:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Burstable,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:23:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Burstable,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:24:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Burstable,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:25:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Burstable,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:26:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Burstable,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:27:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Burstable,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:28:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Burstable,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:29:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Burstable,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:30:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Burstable,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:31:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Burstable,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:32:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Burstable,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:33:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Burstable,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:34:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Burstable,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:35:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Burstable,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:36:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Burstable,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:37:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Burstable,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:38:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Burstable,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:39:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Burstable,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:40:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Burstable,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:41:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Burstable,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:42:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Burstable,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:43:06,1,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Burstable,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:18:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Guaranteed,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:19:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Guaranteed,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:20:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Guaranteed,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:21:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Guaranteed,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:22:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Guaranteed,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:23:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Guaranteed,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:24:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Guaranteed,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:25:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Guaranteed,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:26:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Guaranteed,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:27:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Guaranteed,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:28:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Guaranteed,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:29:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Guaranteed,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:30:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Guaranteed,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:31:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Guaranteed,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:32:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Guaranteed,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:33:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Guaranteed,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:34:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Guaranteed,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:35:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Guaranteed,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:36:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Guaranteed,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:37:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Guaranteed,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:38:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Guaranteed,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:39:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Guaranteed,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:40:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Guaranteed,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:41:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Guaranteed,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:42:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Guaranteed,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:43:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,etcd-desktop-control-plane,Guaranteed,d7aaf973-eccb-40b3-a52f-184e3c833732
2025-07-05 07:18:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kindnet-4w78h,BestEffort,360c8355-cb83-464f-9c2f-868b4d6b5438
2025-07-05 07:19:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kindnet-4w78h,BestEffort,360c8355-cb83-464f-9c2f-868b4d6b5438
2025-07-05 07:20:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kindnet-4w78h,BestEffort,360c8355-cb83-464f-9c2f-868b4d6b5438
2025-07-05 07:21:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kindnet-4w78h,BestEffort,360c8355-cb83-464f-9c2f-868b4d6b5438
2025-07-05 07:22:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kindnet-4w78h,BestEffort,360c8355-cb83-464f-9c2f-868b4d6b5438
2025-07-05 07:23:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kindnet-4w78h,BestEffort,360c8355-cb83-464f-9c2f-868b4d6b5438
2025-07-05 07:24:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kindnet-4w78h,BestEffort,360c8355-cb83-464f-9c2f-868b4d6b5438
2025-07-05 07:25:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kindnet-4w78h,BestEffort,360c8355-cb83-464f-9c2f-868b4d6b5438
2025-07-05 07:26:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kindnet-4w78h,BestEffort,360c8355-cb83-464f-9c2f-868b4d6b5438
2025-07-05 07:27:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kindnet-4w78h,BestEffort,360c8355-cb83-464f-9c2f-868b4d6b5438
2025-07-05 07:28:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kindnet-4w78h,BestEffort,360c8355-cb83-464f-9c2f-868b4d6b5438
2025-07-05 07:29:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kindnet-4w78h,BestEffort,360c8355-cb83-464f-9c2f-868b4d6b5438
2025-07-05 07:30:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kindnet-4w78h,BestEffort,360c8355-cb83-464f-9c2f-868b4d6b5438
2025-07-05 07:31:06,0,kube_pod_status_qos_class,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kindnet-4w78h,BestEffort,360c8355-cb83-464f-9c2f-868b4d6b5438
