timestamp,value,metric_name,code,handler,instance,job
2025-07-05 07:30:06,0,prometheus_http_requests_total,200,/api/v1/alertmanagers,localhost:9090,prometheus
2025-07-05 07:31:06,0,prometheus_http_requests_total,200,/api/v1/alertmanagers,localhost:9090,prometheus
2025-07-05 07:32:06,0,prometheus_http_requests_total,200,/api/v1/alertmanagers,localhost:9090,prometheus
2025-07-05 07:33:06,0,prometheus_http_requests_total,200,/api/v1/alertmanagers,localhost:9090,prometheus
2025-07-05 07:34:06,0,prometheus_http_requests_total,200,/api/v1/alertmanagers,localhost:9090,prometheus
2025-07-05 07:35:06,0,prometheus_http_requests_total,200,/api/v1/alertmanagers,localhost:9090,prometheus
2025-07-05 07:36:06,0,prometheus_http_requests_total,200,/api/v1/alertmanagers,localhost:9090,prometheus
2025-07-05 07:37:06,0,prometheus_http_requests_total,200,/api/v1/alertmanagers,localhost:9090,prometheus
2025-07-05 07:38:06,0,prometheus_http_requests_total,200,/api/v1/alertmanagers,localhost:9090,prometheus
2025-07-05 07:39:06,0,prometheus_http_requests_total,200,/api/v1/alertmanagers,localhost:9090,prometheus
2025-07-05 07:40:06,0,prometheus_http_requests_total,200,/api/v1/alertmanagers,localhost:9090,prometheus
2025-07-05 07:41:06,0,prometheus_http_requests_total,200,/api/v1/alertmanagers,localhost:9090,prometheus
2025-07-05 07:42:06,0,prometheus_http_requests_total,200,/api/v1/alertmanagers,localhost:9090,prometheus
2025-07-05 07:43:06,0,prometheus_http_requests_total,200,/api/v1/alertmanagers,localhost:9090,prometheus
2025-07-05 07:18:06,0,prometheus_http_requests_total,200,/api/v1/alerts,localhost:9090,prometheus
2025-07-05 07:19:06,0,prometheus_http_requests_total,200,/api/v1/alerts,localhost:9090,prometheus
2025-07-05 07:20:06,0,prometheus_http_requests_total,200,/api/v1/alerts,localhost:9090,prometheus
2025-07-05 07:21:06,0,prometheus_http_requests_total,200,/api/v1/alerts,localhost:9090,prometheus
2025-07-05 07:22:06,0,prometheus_http_requests_total,200,/api/v1/alerts,localhost:9090,prometheus
2025-07-05 07:23:06,0,prometheus_http_requests_total,200,/api/v1/alerts,localhost:9090,prometheus
2025-07-05 07:24:06,0,prometheus_http_requests_total,200,/api/v1/alerts,localhost:9090,prometheus
2025-07-05 07:25:06,0,prometheus_http_requests_total,200,/api/v1/alerts,localhost:9090,prometheus
2025-07-05 07:26:06,0,prometheus_http_requests_total,200,/api/v1/alerts,localhost:9090,prometheus
2025-07-05 07:27:06,0,prometheus_http_requests_total,200,/api/v1/alerts,localhost:9090,prometheus
2025-07-05 07:28:06,0,prometheus_http_requests_total,200,/api/v1/alerts,localhost:9090,prometheus
2025-07-05 07:29:06,0,prometheus_http_requests_total,200,/api/v1/alerts,localhost:9090,prometheus
2025-07-05 07:30:06,0,prometheus_http_requests_total,200,/api/v1/alerts,localhost:9090,prometheus
2025-07-05 07:31:06,0,prometheus_http_requests_total,200,/api/v1/alerts,localhost:9090,prometheus
2025-07-05 07:32:06,0,prometheus_http_requests_total,200,/api/v1/alerts,localhost:9090,prometheus
2025-07-05 07:33:06,0,prometheus_http_requests_total,200,/api/v1/alerts,localhost:9090,prometheus
2025-07-05 07:34:06,0,prometheus_http_requests_total,200,/api/v1/alerts,localhost:9090,prometheus
2025-07-05 07:35:06,0,prometheus_http_requests_total,200,/api/v1/alerts,localhost:9090,prometheus
2025-07-05 07:36:06,0,prometheus_http_requests_total,200,/api/v1/alerts,localhost:9090,prometheus
2025-07-05 07:37:06,0,prometheus_http_requests_total,200,/api/v1/alerts,localhost:9090,prometheus
2025-07-05 07:38:06,0,prometheus_http_requests_total,200,/api/v1/alerts,localhost:9090,prometheus
2025-07-05 07:39:06,0,prometheus_http_requests_total,200,/api/v1/alerts,localhost:9090,prometheus
2025-07-05 07:40:06,0,prometheus_http_requests_total,200,/api/v1/alerts,localhost:9090,prometheus
2025-07-05 07:41:06,0,prometheus_http_requests_total,200,/api/v1/alerts,localhost:9090,prometheus
2025-07-05 07:42:06,0,prometheus_http_requests_total,200,/api/v1/alerts,localhost:9090,prometheus
2025-07-05 07:43:06,0,prometheus_http_requests_total,200,/api/v1/alerts,localhost:9090,prometheus
2025-07-05 07:18:06,0,prometheus_http_requests_total,200,/api/v1/format_query,localhost:9090,prometheus
2025-07-05 07:19:06,0,prometheus_http_requests_total,200,/api/v1/format_query,localhost:9090,prometheus
2025-07-05 07:20:06,0,prometheus_http_requests_total,200,/api/v1/format_query,localhost:9090,prometheus
2025-07-05 07:21:06,0,prometheus_http_requests_total,200,/api/v1/format_query,localhost:9090,prometheus
2025-07-05 07:22:06,0,prometheus_http_requests_total,200,/api/v1/format_query,localhost:9090,prometheus
2025-07-05 07:23:06,0,prometheus_http_requests_total,200,/api/v1/format_query,localhost:9090,prometheus
2025-07-05 07:24:06,0,prometheus_http_requests_total,200,/api/v1/format_query,localhost:9090,prometheus
2025-07-05 07:25:06,0,prometheus_http_requests_total,200,/api/v1/format_query,localhost:9090,prometheus
2025-07-05 07:26:06,0,prometheus_http_requests_total,200,/api/v1/format_query,localhost:9090,prometheus
2025-07-05 07:27:06,0,prometheus_http_requests_total,200,/api/v1/format_query,localhost:9090,prometheus
2025-07-05 07:28:06,0,prometheus_http_requests_total,200,/api/v1/format_query,localhost:9090,prometheus
2025-07-05 07:29:06,0,prometheus_http_requests_total,200,/api/v1/format_query,localhost:9090,prometheus
2025-07-05 07:30:06,0,prometheus_http_requests_total,200,/api/v1/format_query,localhost:9090,prometheus
2025-07-05 07:31:06,0,prometheus_http_requests_total,200,/api/v1/format_query,localhost:9090,prometheus
2025-07-05 07:32:06,0,prometheus_http_requests_total,200,/api/v1/format_query,localhost:9090,prometheus
2025-07-05 07:33:06,0,prometheus_http_requests_total,200,/api/v1/format_query,localhost:9090,prometheus
2025-07-05 07:34:06,0,prometheus_http_requests_total,200,/api/v1/format_query,localhost:9090,prometheus
2025-07-05 07:35:06,0,prometheus_http_requests_total,200,/api/v1/format_query,localhost:9090,prometheus
2025-07-05 07:36:06,0,prometheus_http_requests_total,200,/api/v1/format_query,localhost:9090,prometheus
2025-07-05 07:37:06,0,prometheus_http_requests_total,200,/api/v1/format_query,localhost:9090,prometheus
2025-07-05 07:38:06,0,prometheus_http_requests_total,200,/api/v1/format_query,localhost:9090,prometheus
2025-07-05 07:39:06,0,prometheus_http_requests_total,200,/api/v1/format_query,localhost:9090,prometheus
2025-07-05 07:40:06,0,prometheus_http_requests_total,200,/api/v1/format_query,localhost:9090,prometheus
2025-07-05 07:41:06,0,prometheus_http_requests_total,200,/api/v1/format_query,localhost:9090,prometheus
2025-07-05 07:42:06,0,prometheus_http_requests_total,200,/api/v1/format_query,localhost:9090,prometheus
2025-07-05 07:43:06,0,prometheus_http_requests_total,200,/api/v1/format_query,localhost:9090,prometheus
2025-07-05 07:18:06,0,prometheus_http_requests_total,200,/api/v1/label/:name/values,localhost:9090,prometheus
2025-07-05 07:19:06,0,prometheus_http_requests_total,200,/api/v1/label/:name/values,localhost:9090,prometheus
2025-07-05 07:20:06,0,prometheus_http_requests_total,200,/api/v1/label/:name/values,localhost:9090,prometheus
2025-07-05 07:21:06,0,prometheus_http_requests_total,200,/api/v1/label/:name/values,localhost:9090,prometheus
2025-07-05 07:22:06,0,prometheus_http_requests_total,200,/api/v1/label/:name/values,localhost:9090,prometheus
2025-07-05 07:23:06,0,prometheus_http_requests_total,200,/api/v1/label/:name/values,localhost:9090,prometheus
2025-07-05 07:24:06,0,prometheus_http_requests_total,200,/api/v1/label/:name/values,localhost:9090,prometheus
2025-07-05 07:25:06,0,prometheus_http_requests_total,200,/api/v1/label/:name/values,localhost:9090,prometheus
2025-07-05 07:26:06,0,prometheus_http_requests_total,200,/api/v1/label/:name/values,localhost:9090,prometheus
2025-07-05 07:27:06,0,prometheus_http_requests_total,200,/api/v1/label/:name/values,localhost:9090,prometheus
2025-07-05 07:28:06,0,prometheus_http_requests_total,200,/api/v1/label/:name/values,localhost:9090,prometheus
2025-07-05 07:29:06,0,prometheus_http_requests_total,200,/api/v1/label/:name/values,localhost:9090,prometheus
2025-07-05 07:30:06,0,prometheus_http_requests_total,200,/api/v1/label/:name/values,localhost:9090,prometheus
2025-07-05 07:31:06,0,prometheus_http_requests_total,200,/api/v1/label/:name/values,localhost:9090,prometheus
2025-07-05 07:32:06,0,prometheus_http_requests_total,200,/api/v1/label/:name/values,localhost:9090,prometheus
2025-07-05 07:33:06,0,prometheus_http_requests_total,200,/api/v1/label/:name/values,localhost:9090,prometheus
2025-07-05 07:34:06,0,prometheus_http_requests_total,200,/api/v1/label/:name/values,localhost:9090,prometheus
2025-07-05 07:35:06,0,prometheus_http_requests_total,200,/api/v1/label/:name/values,localhost:9090,prometheus
2025-07-05 07:36:06,0,prometheus_http_requests_total,200,/api/v1/label/:name/values,localhost:9090,prometheus
2025-07-05 07:37:06,0,prometheus_http_requests_total,200,/api/v1/label/:name/values,localhost:9090,prometheus
2025-07-05 07:38:06,0,prometheus_http_requests_total,200,/api/v1/label/:name/values,localhost:9090,prometheus
2025-07-05 07:39:06,0,prometheus_http_requests_total,200,/api/v1/label/:name/values,localhost:9090,prometheus
2025-07-05 07:40:06,0,prometheus_http_requests_total,200,/api/v1/label/:name/values,localhost:9090,prometheus
2025-07-05 07:41:06,0,prometheus_http_requests_total,200,/api/v1/label/:name/values,localhost:9090,prometheus
2025-07-05 07:42:06,0,prometheus_http_requests_total,200,/api/v1/label/:name/values,localhost:9090,prometheus
2025-07-05 07:43:06,0,prometheus_http_requests_total,200,/api/v1/label/:name/values,localhost:9090,prometheus
2025-07-05 07:18:06,0,prometheus_http_requests_total,200,/api/v1/labels,localhost:9090,prometheus
2025-07-05 07:19:06,0,prometheus_http_requests_total,200,/api/v1/labels,localhost:9090,prometheus
2025-07-05 07:20:06,0,prometheus_http_requests_total,200,/api/v1/labels,localhost:9090,prometheus
2025-07-05 07:21:06,0,prometheus_http_requests_total,200,/api/v1/labels,localhost:9090,prometheus
2025-07-05 07:22:06,0,prometheus_http_requests_total,200,/api/v1/labels,localhost:9090,prometheus
2025-07-05 07:23:06,0,prometheus_http_requests_total,200,/api/v1/labels,localhost:9090,prometheus
2025-07-05 07:24:06,0,prometheus_http_requests_total,200,/api/v1/labels,localhost:9090,prometheus
2025-07-05 07:25:06,0,prometheus_http_requests_total,200,/api/v1/labels,localhost:9090,prometheus
2025-07-05 07:26:06,0,prometheus_http_requests_total,200,/api/v1/labels,localhost:9090,prometheus
2025-07-05 07:27:06,0,prometheus_http_requests_total,200,/api/v1/labels,localhost:9090,prometheus
2025-07-05 07:28:06,0,prometheus_http_requests_total,200,/api/v1/labels,localhost:9090,prometheus
2025-07-05 07:29:06,0,prometheus_http_requests_total,200,/api/v1/labels,localhost:9090,prometheus
2025-07-05 07:30:06,0,prometheus_http_requests_total,200,/api/v1/labels,localhost:9090,prometheus
2025-07-05 07:31:06,0,prometheus_http_requests_total,200,/api/v1/labels,localhost:9090,prometheus
2025-07-05 07:32:06,0,prometheus_http_requests_total,200,/api/v1/labels,localhost:9090,prometheus
2025-07-05 07:33:06,0,prometheus_http_requests_total,200,/api/v1/labels,localhost:9090,prometheus
2025-07-05 07:34:06,0,prometheus_http_requests_total,200,/api/v1/labels,localhost:9090,prometheus
2025-07-05 07:35:06,0,prometheus_http_requests_total,200,/api/v1/labels,localhost:9090,prometheus
2025-07-05 07:36:06,0,prometheus_http_requests_total,200,/api/v1/labels,localhost:9090,prometheus
2025-07-05 07:37:06,0,prometheus_http_requests_total,200,/api/v1/labels,localhost:9090,prometheus
2025-07-05 07:38:06,0,prometheus_http_requests_total,200,/api/v1/labels,localhost:9090,prometheus
2025-07-05 07:39:06,0,prometheus_http_requests_total,200,/api/v1/labels,localhost:9090,prometheus
2025-07-05 07:40:06,0,prometheus_http_requests_total,200,/api/v1/labels,localhost:9090,prometheus
2025-07-05 07:41:06,0,prometheus_http_requests_total,200,/api/v1/labels,localhost:9090,prometheus
2025-07-05 07:42:06,0,prometheus_http_requests_total,200,/api/v1/labels,localhost:9090,prometheus
2025-07-05 07:43:06,0,prometheus_http_requests_total,200,/api/v1/labels,localhost:9090,prometheus
2025-07-05 07:18:06,0,prometheus_http_requests_total,200,/api/v1/metadata,localhost:9090,prometheus
2025-07-05 07:19:06,0,prometheus_http_requests_total,200,/api/v1/metadata,localhost:9090,prometheus
2025-07-05 07:20:06,0,prometheus_http_requests_total,200,/api/v1/metadata,localhost:9090,prometheus
2025-07-05 07:21:06,0,prometheus_http_requests_total,200,/api/v1/metadata,localhost:9090,prometheus
2025-07-05 07:22:06,0,prometheus_http_requests_total,200,/api/v1/metadata,localhost:9090,prometheus
2025-07-05 07:23:06,0,prometheus_http_requests_total,200,/api/v1/metadata,localhost:9090,prometheus
2025-07-05 07:24:06,0,prometheus_http_requests_total,200,/api/v1/metadata,localhost:9090,prometheus
2025-07-05 07:25:06,0,prometheus_http_requests_total,200,/api/v1/metadata,localhost:9090,prometheus
2025-07-05 07:26:06,0,prometheus_http_requests_total,200,/api/v1/metadata,localhost:9090,prometheus
2025-07-05 07:27:06,0,prometheus_http_requests_total,200,/api/v1/metadata,localhost:9090,prometheus
2025-07-05 07:28:06,0,prometheus_http_requests_total,200,/api/v1/metadata,localhost:9090,prometheus
2025-07-05 07:29:06,0,prometheus_http_requests_total,200,/api/v1/metadata,localhost:9090,prometheus
2025-07-05 07:30:06,0,prometheus_http_requests_total,200,/api/v1/metadata,localhost:9090,prometheus
2025-07-05 07:31:06,0,prometheus_http_requests_total,200,/api/v1/metadata,localhost:9090,prometheus
2025-07-05 07:32:06,0,prometheus_http_requests_total,200,/api/v1/metadata,localhost:9090,prometheus
2025-07-05 07:33:06,0,prometheus_http_requests_total,200,/api/v1/metadata,localhost:9090,prometheus
2025-07-05 07:34:06,0,prometheus_http_requests_total,200,/api/v1/metadata,localhost:9090,prometheus
2025-07-05 07:35:06,0,prometheus_http_requests_total,200,/api/v1/metadata,localhost:9090,prometheus
2025-07-05 07:36:06,0,prometheus_http_requests_total,200,/api/v1/metadata,localhost:9090,prometheus
2025-07-05 07:37:06,0,prometheus_http_requests_total,200,/api/v1/metadata,localhost:9090,prometheus
2025-07-05 07:38:06,0,prometheus_http_requests_total,200,/api/v1/metadata,localhost:9090,prometheus
2025-07-05 07:39:06,0,prometheus_http_requests_total,200,/api/v1/metadata,localhost:9090,prometheus
2025-07-05 07:40:06,0,prometheus_http_requests_total,200,/api/v1/metadata,localhost:9090,prometheus
2025-07-05 07:41:06,0,prometheus_http_requests_total,200,/api/v1/metadata,localhost:9090,prometheus
2025-07-05 07:42:06,0,prometheus_http_requests_total,200,/api/v1/metadata,localhost:9090,prometheus
2025-07-05 07:43:06,0,prometheus_http_requests_total,200,/api/v1/metadata,localhost:9090,prometheus
2025-07-05 07:18:06,0,prometheus_http_requests_total,200,/api/v1/otlp/v1/metrics,localhost:9090,prometheus
2025-07-05 07:19:06,0,prometheus_http_requests_total,200,/api/v1/otlp/v1/metrics,localhost:9090,prometheus
2025-07-05 07:20:06,0,prometheus_http_requests_total,200,/api/v1/otlp/v1/metrics,localhost:9090,prometheus
2025-07-05 07:21:06,0,prometheus_http_requests_total,200,/api/v1/otlp/v1/metrics,localhost:9090,prometheus
2025-07-05 07:22:06,0,prometheus_http_requests_total,200,/api/v1/otlp/v1/metrics,localhost:9090,prometheus
2025-07-05 07:23:06,0,prometheus_http_requests_total,200,/api/v1/otlp/v1/metrics,localhost:9090,prometheus
2025-07-05 07:24:06,0,prometheus_http_requests_total,200,/api/v1/otlp/v1/metrics,localhost:9090,prometheus
2025-07-05 07:25:06,0,prometheus_http_requests_total,200,/api/v1/otlp/v1/metrics,localhost:9090,prometheus
2025-07-05 07:26:06,0,prometheus_http_requests_total,200,/api/v1/otlp/v1/metrics,localhost:9090,prometheus
2025-07-05 07:27:06,0,prometheus_http_requests_total,200,/api/v1/otlp/v1/metrics,localhost:9090,prometheus
2025-07-05 07:28:06,0,prometheus_http_requests_total,200,/api/v1/otlp/v1/metrics,localhost:9090,prometheus
2025-07-05 07:29:06,0,prometheus_http_requests_total,200,/api/v1/otlp/v1/metrics,localhost:9090,prometheus
2025-07-05 07:30:06,0,prometheus_http_requests_total,200,/api/v1/otlp/v1/metrics,localhost:9090,prometheus
2025-07-05 07:31:06,0,prometheus_http_requests_total,200,/api/v1/otlp/v1/metrics,localhost:9090,prometheus
2025-07-05 07:32:06,0,prometheus_http_requests_total,200,/api/v1/otlp/v1/metrics,localhost:9090,prometheus
2025-07-05 07:33:06,0,prometheus_http_requests_total,200,/api/v1/otlp/v1/metrics,localhost:9090,prometheus
2025-07-05 07:34:06,0,prometheus_http_requests_total,200,/api/v1/otlp/v1/metrics,localhost:9090,prometheus
2025-07-05 07:35:06,0,prometheus_http_requests_total,200,/api/v1/otlp/v1/metrics,localhost:9090,prometheus
2025-07-05 07:36:06,0,prometheus_http_requests_total,200,/api/v1/otlp/v1/metrics,localhost:9090,prometheus
2025-07-05 07:37:06,0,prometheus_http_requests_total,200,/api/v1/otlp/v1/metrics,localhost:9090,prometheus
2025-07-05 07:38:06,0,prometheus_http_requests_total,200,/api/v1/otlp/v1/metrics,localhost:9090,prometheus
2025-07-05 07:39:06,0,prometheus_http_requests_total,200,/api/v1/otlp/v1/metrics,localhost:9090,prometheus
2025-07-05 07:40:06,0,prometheus_http_requests_total,200,/api/v1/otlp/v1/metrics,localhost:9090,prometheus
2025-07-05 07:41:06,0,prometheus_http_requests_total,200,/api/v1/otlp/v1/metrics,localhost:9090,prometheus
2025-07-05 07:42:06,0,prometheus_http_requests_total,200,/api/v1/otlp/v1/metrics,localhost:9090,prometheus
2025-07-05 07:43:06,0,prometheus_http_requests_total,200,/api/v1/otlp/v1/metrics,localhost:9090,prometheus
2025-07-05 07:18:06,6,prometheus_http_requests_total,200,/api/v1/query,localhost:9090,prometheus
2025-07-05 07:19:06,12,prometheus_http_requests_total,200,/api/v1/query,localhost:9090,prometheus
2025-07-05 07:20:06,12,prometheus_http_requests_total,200,/api/v1/query,localhost:9090,prometheus
2025-07-05 07:21:06,12,prometheus_http_requests_total,200,/api/v1/query,localhost:9090,prometheus
2025-07-05 07:22:06,12,prometheus_http_requests_total,200,/api/v1/query,localhost:9090,prometheus
2025-07-05 07:23:06,12,prometheus_http_requests_total,200,/api/v1/query,localhost:9090,prometheus
2025-07-05 07:24:06,12,prometheus_http_requests_total,200,/api/v1/query,localhost:9090,prometheus
2025-07-05 07:25:06,12,prometheus_http_requests_total,200,/api/v1/query,localhost:9090,prometheus
2025-07-05 07:26:06,12,prometheus_http_requests_total,200,/api/v1/query,localhost:9090,prometheus
2025-07-05 07:27:06,12,prometheus_http_requests_total,200,/api/v1/query,localhost:9090,prometheus
2025-07-05 07:28:06,12,prometheus_http_requests_total,200,/api/v1/query,localhost:9090,prometheus
2025-07-05 07:29:06,12,prometheus_http_requests_total,200,/api/v1/query,localhost:9090,prometheus
2025-07-05 07:30:06,12,prometheus_http_requests_total,200,/api/v1/query,localhost:9090,prometheus
2025-07-05 07:31:06,12,prometheus_http_requests_total,200,/api/v1/query,localhost:9090,prometheus
2025-07-05 07:32:06,12,prometheus_http_requests_total,200,/api/v1/query,localhost:9090,prometheus
2025-07-05 07:33:06,12,prometheus_http_requests_total,200,/api/v1/query,localhost:9090,prometheus
2025-07-05 07:34:06,12,prometheus_http_requests_total,200,/api/v1/query,localhost:9090,prometheus
2025-07-05 07:35:06,12,prometheus_http_requests_total,200,/api/v1/query,localhost:9090,prometheus
2025-07-05 07:36:06,12,prometheus_http_requests_total,200,/api/v1/query,localhost:9090,prometheus
2025-07-05 07:37:06,12,prometheus_http_requests_total,200,/api/v1/query,localhost:9090,prometheus
2025-07-05 07:38:06,12,prometheus_http_requests_total,200,/api/v1/query,localhost:9090,prometheus
2025-07-05 07:39:06,12,prometheus_http_requests_total,200,/api/v1/query,localhost:9090,prometheus
2025-07-05 07:40:06,12,prometheus_http_requests_total,200,/api/v1/query,localhost:9090,prometheus
2025-07-05 07:41:06,12,prometheus_http_requests_total,200,/api/v1/query,localhost:9090,prometheus
2025-07-05 07:42:06,12,prometheus_http_requests_total,200,/api/v1/query,localhost:9090,prometheus
2025-07-05 07:43:06,12,prometheus_http_requests_total,200,/api/v1/query,localhost:9090,prometheus
2025-07-05 07:18:06,0,prometheus_http_requests_total,200,/api/v1/query_exemplars,localhost:9090,prometheus
2025-07-05 07:19:06,0,prometheus_http_requests_total,200,/api/v1/query_exemplars,localhost:9090,prometheus
2025-07-05 07:20:06,0,prometheus_http_requests_total,200,/api/v1/query_exemplars,localhost:9090,prometheus
2025-07-05 07:21:06,0,prometheus_http_requests_total,200,/api/v1/query_exemplars,localhost:9090,prometheus
2025-07-05 07:22:06,0,prometheus_http_requests_total,200,/api/v1/query_exemplars,localhost:9090,prometheus
2025-07-05 07:23:06,0,prometheus_http_requests_total,200,/api/v1/query_exemplars,localhost:9090,prometheus
2025-07-05 07:24:06,0,prometheus_http_requests_total,200,/api/v1/query_exemplars,localhost:9090,prometheus
2025-07-05 07:25:06,0,prometheus_http_requests_total,200,/api/v1/query_exemplars,localhost:9090,prometheus
2025-07-05 07:26:06,0,prometheus_http_requests_total,200,/api/v1/query_exemplars,localhost:9090,prometheus
2025-07-05 07:27:06,0,prometheus_http_requests_total,200,/api/v1/query_exemplars,localhost:9090,prometheus
2025-07-05 07:28:06,0,prometheus_http_requests_total,200,/api/v1/query_exemplars,localhost:9090,prometheus
2025-07-05 07:29:06,0,prometheus_http_requests_total,200,/api/v1/query_exemplars,localhost:9090,prometheus
2025-07-05 07:30:06,0,prometheus_http_requests_total,200,/api/v1/query_exemplars,localhost:9090,prometheus
2025-07-05 07:31:06,0,prometheus_http_requests_total,200,/api/v1/query_exemplars,localhost:9090,prometheus
2025-07-05 07:32:06,0,prometheus_http_requests_total,200,/api/v1/query_exemplars,localhost:9090,prometheus
2025-07-05 07:33:06,0,prometheus_http_requests_total,200,/api/v1/query_exemplars,localhost:9090,prometheus
2025-07-05 07:34:06,0,prometheus_http_requests_total,200,/api/v1/query_exemplars,localhost:9090,prometheus
2025-07-05 07:35:06,0,prometheus_http_requests_total,200,/api/v1/query_exemplars,localhost:9090,prometheus
2025-07-05 07:36:06,0,prometheus_http_requests_total,200,/api/v1/query_exemplars,localhost:9090,prometheus
2025-07-05 07:37:06,0,prometheus_http_requests_total,200,/api/v1/query_exemplars,localhost:9090,prometheus
2025-07-05 07:38:06,0,prometheus_http_requests_total,200,/api/v1/query_exemplars,localhost:9090,prometheus
2025-07-05 07:39:06,0,prometheus_http_requests_total,200,/api/v1/query_exemplars,localhost:9090,prometheus
2025-07-05 07:40:06,0,prometheus_http_requests_total,200,/api/v1/query_exemplars,localhost:9090,prometheus
2025-07-05 07:41:06,0,prometheus_http_requests_total,200,/api/v1/query_exemplars,localhost:9090,prometheus
2025-07-05 07:42:06,0,prometheus_http_requests_total,200,/api/v1/query_exemplars,localhost:9090,prometheus
2025-07-05 07:43:06,0,prometheus_http_requests_total,200,/api/v1/query_exemplars,localhost:9090,prometheus
2025-07-05 07:18:06,0,prometheus_http_requests_total,200,/api/v1/query_range,localhost:9090,prometheus
2025-07-05 07:19:06,0,prometheus_http_requests_total,200,/api/v1/query_range,localhost:9090,prometheus
2025-07-05 07:20:06,0,prometheus_http_requests_total,200,/api/v1/query_range,localhost:9090,prometheus
2025-07-05 07:21:06,0,prometheus_http_requests_total,200,/api/v1/query_range,localhost:9090,prometheus
2025-07-05 07:22:06,0,prometheus_http_requests_total,200,/api/v1/query_range,localhost:9090,prometheus
2025-07-05 07:23:06,0,prometheus_http_requests_total,200,/api/v1/query_range,localhost:9090,prometheus
2025-07-05 07:24:06,0,prometheus_http_requests_total,200,/api/v1/query_range,localhost:9090,prometheus
2025-07-05 07:25:06,0,prometheus_http_requests_total,200,/api/v1/query_range,localhost:9090,prometheus
2025-07-05 07:26:06,0,prometheus_http_requests_total,200,/api/v1/query_range,localhost:9090,prometheus
2025-07-05 07:27:06,0,prometheus_http_requests_total,200,/api/v1/query_range,localhost:9090,prometheus
2025-07-05 07:28:06,0,prometheus_http_requests_total,200,/api/v1/query_range,localhost:9090,prometheus
2025-07-05 07:29:06,0,prometheus_http_requests_total,200,/api/v1/query_range,localhost:9090,prometheus
2025-07-05 07:30:06,0,prometheus_http_requests_total,200,/api/v1/query_range,localhost:9090,prometheus
2025-07-05 07:31:06,0,prometheus_http_requests_total,200,/api/v1/query_range,localhost:9090,prometheus
2025-07-05 07:32:06,0,prometheus_http_requests_total,200,/api/v1/query_range,localhost:9090,prometheus
2025-07-05 07:33:06,0,prometheus_http_requests_total,200,/api/v1/query_range,localhost:9090,prometheus
2025-07-05 07:34:06,0,prometheus_http_requests_total,200,/api/v1/query_range,localhost:9090,prometheus
2025-07-05 07:35:06,0,prometheus_http_requests_total,200,/api/v1/query_range,localhost:9090,prometheus
2025-07-05 07:36:06,0,prometheus_http_requests_total,200,/api/v1/query_range,localhost:9090,prometheus
2025-07-05 07:37:06,0,prometheus_http_requests_total,200,/api/v1/query_range,localhost:9090,prometheus
2025-07-05 07:38:06,0,prometheus_http_requests_total,200,/api/v1/query_range,localhost:9090,prometheus
2025-07-05 07:39:06,0,prometheus_http_requests_total,200,/api/v1/query_range,localhost:9090,prometheus
2025-07-05 07:40:06,0,prometheus_http_requests_total,200,/api/v1/query_range,localhost:9090,prometheus
2025-07-05 07:41:06,0,prometheus_http_requests_total,200,/api/v1/query_range,localhost:9090,prometheus
2025-07-05 07:42:06,0,prometheus_http_requests_total,200,/api/v1/query_range,localhost:9090,prometheus
2025-07-05 07:43:06,0,prometheus_http_requests_total,200,/api/v1/query_range,localhost:9090,prometheus
2025-07-05 07:18:06,0,prometheus_http_requests_total,200,/api/v1/read,localhost:9090,prometheus
2025-07-05 07:19:06,0,prometheus_http_requests_total,200,/api/v1/read,localhost:9090,prometheus
2025-07-05 07:20:06,0,prometheus_http_requests_total,200,/api/v1/read,localhost:9090,prometheus
2025-07-05 07:21:06,0,prometheus_http_requests_total,200,/api/v1/read,localhost:9090,prometheus
2025-07-05 07:22:06,0,prometheus_http_requests_total,200,/api/v1/read,localhost:9090,prometheus
2025-07-05 07:23:06,0,prometheus_http_requests_total,200,/api/v1/read,localhost:9090,prometheus
2025-07-05 07:24:06,0,prometheus_http_requests_total,200,/api/v1/read,localhost:9090,prometheus
2025-07-05 07:25:06,0,prometheus_http_requests_total,200,/api/v1/read,localhost:9090,prometheus
2025-07-05 07:26:06,0,prometheus_http_requests_total,200,/api/v1/read,localhost:9090,prometheus
2025-07-05 07:27:06,0,prometheus_http_requests_total,200,/api/v1/read,localhost:9090,prometheus
2025-07-05 07:28:06,0,prometheus_http_requests_total,200,/api/v1/read,localhost:9090,prometheus
2025-07-05 07:29:06,0,prometheus_http_requests_total,200,/api/v1/read,localhost:9090,prometheus
2025-07-05 07:30:06,0,prometheus_http_requests_total,200,/api/v1/read,localhost:9090,prometheus
2025-07-05 07:31:06,0,prometheus_http_requests_total,200,/api/v1/read,localhost:9090,prometheus
2025-07-05 07:32:06,0,prometheus_http_requests_total,200,/api/v1/read,localhost:9090,prometheus
2025-07-05 07:33:06,0,prometheus_http_requests_total,200,/api/v1/read,localhost:9090,prometheus
2025-07-05 07:34:06,0,prometheus_http_requests_total,200,/api/v1/read,localhost:9090,prometheus
2025-07-05 07:35:06,0,prometheus_http_requests_total,200,/api/v1/read,localhost:9090,prometheus
2025-07-05 07:36:06,0,prometheus_http_requests_total,200,/api/v1/read,localhost:9090,prometheus
2025-07-05 07:37:06,0,prometheus_http_requests_total,200,/api/v1/read,localhost:9090,prometheus
