timestamp,value,metric_name,instance,job,lease,lease_holder,namespace,owner_kind,owner_name
2025-07-12 06:11:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker,desktop-worker,kube-node-lease,Node,desktop-worker
2025-07-12 06:12:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker,desktop-worker,kube-node-lease,Node,desktop-worker
2025-07-12 06:13:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker,desktop-worker,kube-node-lease,Node,desktop-worker
2025-07-12 05:29:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:30:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:31:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:32:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:33:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:34:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:35:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:36:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:37:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:38:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:39:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:40:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:41:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:42:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:43:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:44:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:45:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:46:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:47:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:48:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:49:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:50:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:51:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:52:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:53:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:54:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:55:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:56:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:57:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:58:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:59:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 06:00:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 06:01:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 06:02:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 06:03:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 06:04:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 06:05:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 06:06:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 06:07:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 06:08:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 06:09:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 06:10:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 06:11:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 06:12:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 06:13:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,desktop-worker2,desktop-worker2,kube-node-lease,Node,desktop-worker2
2025-07-12 05:29:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:30:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:31:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:32:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:33:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:34:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:35:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:36:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:37:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:38:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:39:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:40:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:41:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:42:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:43:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:44:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:45:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:46:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:47:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:48:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:49:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:50:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:51:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:52:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:53:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:54:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:55:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:56:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:57:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:58:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:59:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 06:00:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 06:01:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 06:02:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 06:03:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 06:04:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 06:05:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 06:06:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 06:07:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 06:08:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 06:09:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 06:10:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 06:11:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 06:12:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 06:13:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-controller-manager,desktop-control-plane_b1fe097a-21e8-45a6-af34-26bd75962e35,kube-system,,
2025-07-12 05:29:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:30:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:31:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:32:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:33:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:34:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:35:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:36:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:37:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:38:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:39:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:40:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:41:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:42:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:43:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:44:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:45:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:46:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:47:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:48:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:49:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:50:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:51:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:52:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:53:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:54:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:55:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:56:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:57:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:58:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:59:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 06:00:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 06:01:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 06:02:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 06:03:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 06:04:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 06:05:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 06:06:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 06:07:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 06:08:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 06:09:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 06:10:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 06:11:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 06:12:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 06:13:28,1,kube_lease_owner,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-scheduler,desktop-control-plane_555b81a1-0aef-47d0-b70c-3e05e521068c,kube-system,,
2025-07-12 05:30:28,1,kube_lease_owner,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,apiserver-vpqqjsh2llykgcqohqziw5r7bq,apiserver-vpqqjsh2llykgcqohqziw5r7bq_065cb5e3-becf-493a-afc7-b9a644a84dd2,kube-system,,
2025-07-12 05:31:28,1,kube_lease_owner,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,apiserver-vpqqjsh2llykgcqohqziw5r7bq,apiserver-vpqqjsh2llykgcqohqziw5r7bq_065cb5e3-becf-493a-afc7-b9a644a84dd2,kube-system,,
2025-07-12 05:32:28,1,kube_lease_owner,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,apiserver-vpqqjsh2llykgcqohqziw5r7bq,apiserver-vpqqjsh2llykgcqohqziw5r7bq_065cb5e3-becf-493a-afc7-b9a644a84dd2,kube-system,,
2025-07-12 05:33:28,1,kube_lease_owner,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,apiserver-vpqqjsh2llykgcqohqziw5r7bq,apiserver-vpqqjsh2llykgcqohqziw5r7bq_065cb5e3-becf-493a-afc7-b9a644a84dd2,kube-system,,
