timestamp,value,metric_name,dialer_name,instance,job
2025-07-12 05:56:28,663,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics
2025-07-12 05:57:28,693,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics
2025-07-12 05:58:28,723,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics
2025-07-12 05:59:28,753,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics
2025-07-12 06:00:28,783,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics
2025-07-12 06:01:28,813,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics
2025-07-12 06:02:28,843,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics
2025-07-12 06:03:28,873,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics
2025-07-12 06:04:28,903,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics
2025-07-12 06:05:28,933,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics
2025-07-12 06:06:28,963,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics
2025-07-12 06:07:28,993,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics
2025-07-12 06:08:28,1023,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics
2025-07-12 06:09:28,1053,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics
2025-07-12 06:10:28,1083,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics
2025-07-12 06:11:28,1113,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics
2025-07-12 06:12:28,1143,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics
2025-07-12 06:13:28,1173,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.beyla_metrics,alloy:8080,alloy-metrics
2025-07-12 05:30:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:31:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:32:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:33:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:34:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:35:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:36:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:37:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:38:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:39:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:40:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:41:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:42:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:43:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:44:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:45:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:46:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:47:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:48:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:49:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:50:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:51:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:52:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:53:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:54:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:55:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:56:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:57:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:58:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:59:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 06:00:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 06:01:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 06:02:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 06:03:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 06:04:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 06:05:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 06:06:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 06:07:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 06:08:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 06:09:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 06:10:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 06:11:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 06:12:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 06:13:28,2,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.kube_state_metrics,alloy:8080,alloy-metrics
2025-07-12 05:30:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:31:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:32:28,22,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:33:28,22,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:34:28,22,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:35:28,22,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:36:28,22,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:37:28,22,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:38:28,22,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:39:28,22,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:40:28,22,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:41:28,22,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:42:28,22,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:43:28,22,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:44:28,25,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:45:28,25,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:46:28,25,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:47:28,25,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:48:28,25,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:49:28,26,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:50:28,26,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:51:28,26,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:52:28,26,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:53:28,26,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:54:28,26,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:55:28,26,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:56:28,26,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:57:28,27,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:58:28,27,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:59:28,27,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 06:00:28,27,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 06:01:28,27,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 06:02:28,27,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 06:03:28,27,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 06:04:28,28,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 06:05:28,28,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 06:06:28,28,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 06:07:28,29,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 06:08:28,29,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 06:09:28,29,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 06:10:28,29,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 06:11:28,29,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 06:12:28,29,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 06:13:28,29,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.nimbusguard_consumer,alloy:8080,alloy-metrics
2025-07-12 05:30:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:31:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:32:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:33:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:34:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:35:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:36:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:37:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:38:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:39:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:40:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:41:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:42:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:43:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:44:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:45:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:46:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:47:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:48:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:49:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:50:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:51:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:52:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:53:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:54:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:55:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:56:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:57:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:58:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:59:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 06:00:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 06:01:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 06:02:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 06:03:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 06:04:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 06:05:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 06:06:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 06:07:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 06:08:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 06:09:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 06:10:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 06:11:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 06:12:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 06:13:28,1,net_conntrack_dialer_conn_attempted_total,prometheus.scrape.node_exporter,alloy:8080,alloy-metrics
2025-07-12 05:30:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 05:31:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 05:32:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 05:33:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 05:34:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 05:35:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 05:36:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 05:37:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 05:38:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 05:39:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 05:40:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 05:41:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 05:42:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 05:43:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 05:44:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 05:45:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 05:46:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 05:47:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 05:48:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 05:49:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 05:50:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 05:51:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 05:52:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 05:53:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 05:54:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 05:55:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 05:56:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 05:57:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 05:58:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 05:59:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 06:00:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 06:01:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 06:02:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 06:03:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 06:04:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 06:05:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 06:06:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 06:07:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 06:08:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 06:09:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 06:10:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 06:11:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 06:12:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
2025-07-12 06:13:28,7,net_conntrack_dialer_conn_attempted_total,remote_storage_write_client,alloy:8080,alloy-metrics
