timestamp,value,metric_name,certificatesigningrequest,instance,job,signer_name
2025-07-12 05:39:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:40:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:41:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:42:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:43:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:44:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:45:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:46:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:47:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:48:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:49:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:50:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:51:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:52:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:53:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:54:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:55:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:56:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:57:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:58:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:59:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:00:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:01:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:02:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:03:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:04:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:05:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:06:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:07:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:08:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:09:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:10:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:11:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:12:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:13:28,895,kube_certificatesigningrequest_cert_length,csr-fv6pk,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:29:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:30:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:31:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:32:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:33:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:34:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:35:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:36:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:37:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:38:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:39:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:40:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:41:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:42:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:43:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:44:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:45:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:46:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:47:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:48:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:49:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:50:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:51:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:52:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:53:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:54:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:55:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:56:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:57:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:58:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:59:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:00:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:01:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:02:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:03:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:04:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:05:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:06:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:07:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:08:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:09:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:10:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:11:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:12:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:13:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,10.244.1.4:8080,prometheus.scrape.annotated_pods,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:30:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:31:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:32:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:33:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:34:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:35:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:36:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:37:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:38:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:39:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:40:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:41:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:42:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:43:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:44:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:45:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:46:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:47:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:48:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:49:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:50:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:51:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:52:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:53:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:54:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:55:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:56:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:57:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:58:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 05:59:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:00:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:01:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:02:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:03:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:04:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:05:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:06:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:07:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:08:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:09:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:10:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:11:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:12:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
2025-07-12 06:13:28,904,kube_certificatesigningrequest_cert_length,csr-l2w74,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kubernetes.io/kube-apiserver-client-kubelet
