timestamp,value,metric_name,created_by_kind,created_by_name,host_ip,host_network,instance,job,namespace,node,pod,pod_ip,uid,priority_class
2025-07-12 06:12:28,1,kube_pod_info,Node,desktop-control-plane,172.18.0.3,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,desktop-control-plane,kube-scheduler-desktop-control-plane,172.18.0.3,646f0a66-11b3-4713-8d4c-3b8036bac958,system-node-critical
2025-07-12 06:13:28,1,kube_pod_info,Node,desktop-control-plane,172.18.0.3,true,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,desktop-control-plane,kube-scheduler-desktop-control-plane,172.18.0.3,646f0a66-11b3-4713-8d4c-3b8036bac958,system-node-critical
2025-07-12 05:29:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:30:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:31:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:32:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:33:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:34:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:35:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:36:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:37:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:38:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:39:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:40:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:41:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:42:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:43:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:44:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:45:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:46:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:47:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:48:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:49:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:50:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:51:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:52:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:53:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:54:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:55:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:56:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:57:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:58:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:59:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 06:00:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 06:01:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 06:02:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 06:03:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 06:04:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 06:05:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 06:06:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 06:07:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 06:08:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 06:09:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 06:10:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 06:11:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 06:12:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 06:13:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:30:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:31:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:32:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:33:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:34:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:35:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:36:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:37:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:38:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:39:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:40:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:41:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:42:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:43:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:44:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:45:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:46:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:47:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:48:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:49:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:50:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:51:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:52:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:53:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:54:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:55:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:56:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:57:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:58:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 05:59:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 06:00:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 06:01:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 06:02:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 06:03:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 06:04:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 06:05:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 06:06:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 06:07:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 06:08:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 06:09:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
2025-07-12 06:10:28,1,kube_pod_info,ReplicaSet,alloy-55f4f7d8d8,172.18.0.2,false,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,desktop-worker2,alloy-55f4f7d8d8-6gg5n,10.244.2.2,b6bce138-d8f9-4207-9259-b3e1ce047545,
