timestamp,value,metric_name,address,endpoint_nodename,endpointslice,instance,job,namespace,ready,serving,targetref_kind,targetref_name,targetref_namespace
2025-07-12 05:54:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:55:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:56:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:57:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:58:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:59:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 06:00:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 06:01:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 06:02:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 06:03:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 06:04:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 06:05:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 06:06:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 06:07:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 06:08:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 06:09:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 06:10:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 06:11:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 06:12:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 06:13:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:30:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:31:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:32:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:33:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:34:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:35:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:36:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:37:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:38:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:39:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:40:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:41:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:42:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:43:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:44:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:45:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:46:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:47:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:48:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:49:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:50:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:51:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:52:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:53:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:54:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:55:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:56:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:57:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:58:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:59:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 06:00:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 06:01:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 06:02:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 06:03:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 06:04:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 06:05:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 06:06:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 06:07:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 06:08:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 06:09:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 06:10:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 06:11:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 06:12:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 06:13:28,1,kube_endpointslice_endpoints,10.244.2.2,desktop-worker2,alloy-mr27x,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,alloy-55f4f7d8d8-6gg5n,nimbusguard
2025-07-12 05:51:28,1,kube_endpointslice_endpoints,10.244.2.20,desktop-worker2,consumer-6s2cg,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false,false,Pod,consumer-789d764dc7-7n5sz,nimbusguard
2025-07-12 05:56:28,1,kube_endpointslice_endpoints,10.244.2.20,desktop-worker2,consumer-6s2cg,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false,true,Pod,consumer-789d764dc7-7n5sz,nimbusguard
2025-07-12 05:52:28,1,kube_endpointslice_endpoints,10.244.2.20,desktop-worker2,consumer-6s2cg,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,consumer-789d764dc7-7n5sz,nimbusguard
2025-07-12 05:53:28,1,kube_endpointslice_endpoints,10.244.2.20,desktop-worker2,consumer-6s2cg,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,consumer-789d764dc7-7n5sz,nimbusguard
2025-07-12 05:54:28,1,kube_endpointslice_endpoints,10.244.2.20,desktop-worker2,consumer-6s2cg,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,consumer-789d764dc7-7n5sz,nimbusguard
2025-07-12 05:55:28,1,kube_endpointslice_endpoints,10.244.2.20,desktop-worker2,consumer-6s2cg,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,consumer-789d764dc7-7n5sz,nimbusguard
2025-07-12 05:51:28,1,kube_endpointslice_endpoints,10.244.2.20,desktop-worker2,consumer-6s2cg,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,false,false,Pod,consumer-789d764dc7-7n5sz,nimbusguard
2025-07-12 05:56:28,1,kube_endpointslice_endpoints,10.244.2.20,desktop-worker2,consumer-6s2cg,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,false,true,Pod,consumer-789d764dc7-7n5sz,nimbusguard
2025-07-12 05:52:28,1,kube_endpointslice_endpoints,10.244.2.20,desktop-worker2,consumer-6s2cg,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,consumer-789d764dc7-7n5sz,nimbusguard
2025-07-12 05:53:28,1,kube_endpointslice_endpoints,10.244.2.20,desktop-worker2,consumer-6s2cg,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,consumer-789d764dc7-7n5sz,nimbusguard
2025-07-12 05:54:28,1,kube_endpointslice_endpoints,10.244.2.20,desktop-worker2,consumer-6s2cg,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,consumer-789d764dc7-7n5sz,nimbusguard
2025-07-12 05:55:28,1,kube_endpointslice_endpoints,10.244.2.20,desktop-worker2,consumer-6s2cg,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,consumer-789d764dc7-7n5sz,nimbusguard
2025-07-12 05:52:28,1,kube_endpointslice_endpoints,10.244.2.21,desktop-worker2,consumer-6s2cg,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,consumer-789d764dc7-ng52s,nimbusguard
2025-07-12 05:52:28,1,kube_endpointslice_endpoints,10.244.2.21,desktop-worker2,consumer-6s2cg,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,consumer-789d764dc7-ng52s,nimbusguard
2025-07-12 05:55:28,1,kube_endpointslice_endpoints,10.244.2.23,desktop-worker2,consumer-6s2cg,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false,true,Pod,consumer-789d764dc7-hn29t,nimbusguard
2025-07-12 05:55:28,1,kube_endpointslice_endpoints,10.244.2.23,desktop-worker2,consumer-6s2cg,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,false,true,Pod,consumer-789d764dc7-hn29t,nimbusguard
2025-07-12 05:57:28,1,kube_endpointslice_endpoints,10.244.2.24,desktop-worker2,consumer-6s2cg,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,consumer-789d764dc7-7ksxz,nimbusguard
2025-07-12 05:58:28,1,kube_endpointslice_endpoints,10.244.2.24,desktop-worker2,consumer-6s2cg,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,consumer-789d764dc7-7ksxz,nimbusguard
2025-07-12 05:59:28,1,kube_endpointslice_endpoints,10.244.2.24,desktop-worker2,consumer-6s2cg,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,consumer-789d764dc7-7ksxz,nimbusguard
2025-07-12 05:57:28,1,kube_endpointslice_endpoints,10.244.2.24,desktop-worker2,consumer-6s2cg,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,consumer-789d764dc7-7ksxz,nimbusguard
2025-07-12 05:58:28,1,kube_endpointslice_endpoints,10.244.2.24,desktop-worker2,consumer-6s2cg,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,consumer-789d764dc7-7ksxz,nimbusguard
2025-07-12 05:59:28,1,kube_endpointslice_endpoints,10.244.2.24,desktop-worker2,consumer-6s2cg,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,consumer-789d764dc7-7ksxz,nimbusguard
2025-07-12 05:57:28,1,kube_endpointslice_endpoints,10.244.2.25,desktop-worker2,consumer-6s2cg,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,consumer-789d764dc7-dd8fp,nimbusguard
2025-07-12 05:58:28,1,kube_endpointslice_endpoints,10.244.2.25,desktop-worker2,consumer-6s2cg,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,consumer-789d764dc7-dd8fp,nimbusguard
2025-07-12 05:59:28,1,kube_endpointslice_endpoints,10.244.2.25,desktop-worker2,consumer-6s2cg,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,consumer-789d764dc7-dd8fp,nimbusguard
2025-07-12 06:00:28,1,kube_endpointslice_endpoints,10.244.2.25,desktop-worker2,consumer-6s2cg,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,consumer-789d764dc7-dd8fp,nimbusguard
2025-07-12 06:01:28,1,kube_endpointslice_endpoints,10.244.2.25,desktop-worker2,consumer-6s2cg,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,consumer-789d764dc7-dd8fp,nimbusguard
2025-07-12 05:57:28,1,kube_endpointslice_endpoints,10.244.2.25,desktop-worker2,consumer-6s2cg,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,false,false,Pod,consumer-789d764dc7-dd8fp,nimbusguard
2025-07-12 05:58:28,1,kube_endpointslice_endpoints,10.244.2.25,desktop-worker2,consumer-6s2cg,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,consumer-789d764dc7-dd8fp,nimbusguard
2025-07-12 05:59:28,1,kube_endpointslice_endpoints,10.244.2.25,desktop-worker2,consumer-6s2cg,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,consumer-789d764dc7-dd8fp,nimbusguard
2025-07-12 06:00:28,1,kube_endpointslice_endpoints,10.244.2.25,desktop-worker2,consumer-6s2cg,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,consumer-789d764dc7-dd8fp,nimbusguard
2025-07-12 06:01:28,1,kube_endpointslice_endpoints,10.244.2.25,desktop-worker2,consumer-6s2cg,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,consumer-789d764dc7-dd8fp,nimbusguard
2025-07-12 05:58:28,1,kube_endpointslice_endpoints,10.244.2.26,desktop-worker2,consumer-6s2cg,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,consumer-789d764dc7-vfkbt,nimbusguard
2025-07-12 05:59:28,1,kube_endpointslice_endpoints,10.244.2.26,desktop-worker2,consumer-6s2cg,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,consumer-789d764dc7-vfkbt,nimbusguard
2025-07-12 05:58:28,1,kube_endpointslice_endpoints,10.244.2.26,desktop-worker2,consumer-6s2cg,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,consumer-789d764dc7-vfkbt,nimbusguard
2025-07-12 05:59:28,1,kube_endpointslice_endpoints,10.244.2.26,desktop-worker2,consumer-6s2cg,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,consumer-789d764dc7-vfkbt,nimbusguard
2025-07-12 05:59:28,1,kube_endpointslice_endpoints,10.244.2.27,desktop-worker2,consumer-6s2cg,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false,true,Pod,consumer-789d764dc7-587ll,nimbusguard
2025-07-12 05:58:28,1,kube_endpointslice_endpoints,10.244.2.27,desktop-worker2,consumer-6s2cg,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,consumer-789d764dc7-587ll,nimbusguard
2025-07-12 05:58:28,1,kube_endpointslice_endpoints,10.244.2.27,desktop-worker2,consumer-6s2cg,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,false,false,Pod,consumer-789d764dc7-587ll,nimbusguard
2025-07-12 05:59:28,1,kube_endpointslice_endpoints,10.244.2.27,desktop-worker2,consumer-6s2cg,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,false,true,Pod,consumer-789d764dc7-587ll,nimbusguard
2025-07-12 06:01:28,1,kube_endpointslice_endpoints,10.244.2.28,desktop-worker2,consumer-6s2cg,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,true,false,Pod,consumer-789d764dc7-zgmpm,nimbusguard
2025-07-12 06:01:28,1,kube_endpointslice_endpoints,10.244.2.28,desktop-worker2,consumer-6s2cg,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,true,false,Pod,consumer-789d764dc7-zgmpm,nimbusguard
2025-07-12 06:03:28,1,kube_endpointslice_endpoints,10.244.2.29,desktop-worker2,consumer-6s2cg,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard,false,true,Pod,consumer-789d764dc7-phkt5,nimbusguard
