timestamp,value,metric_name,deployment,instance,job,namespace
2025-07-12 05:36:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 05:37:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 05:38:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 05:39:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 05:40:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 05:41:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 05:42:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 05:43:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 05:44:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 05:45:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 05:46:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 05:47:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 05:48:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 05:49:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 05:50:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 05:51:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 05:52:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 05:53:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 05:54:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 05:55:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 05:56:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 05:57:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 05:58:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 05:59:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 06:00:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 06:01:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 06:02:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 06:03:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 06:04:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 06:05:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 06:06:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 06:07:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 06:08:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 06:09:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 06:10:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 06:11:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 06:12:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 06:13:28,2,kube_deployment_status_replicas_updated,coredns,10.244.1.4:8080,prometheus.scrape.annotated_pods,kube-system
2025-07-12 05:30:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:31:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:32:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:33:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:34:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:35:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:36:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:37:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:38:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:39:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:40:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:41:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:42:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:43:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:44:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:45:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:46:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:47:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:48:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:49:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:50:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:51:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:52:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:53:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:54:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:55:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:56:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:57:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:58:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:59:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 06:00:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 06:01:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 06:02:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 06:03:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 06:04:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 06:05:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 06:06:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 06:07:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 06:08:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 06:09:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 06:10:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 06:11:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 06:12:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 06:13:28,2,kube_deployment_status_replicas_updated,coredns,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system
2025-07-12 05:29:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:30:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:31:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:32:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:33:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:34:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:35:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:36:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:37:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:38:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:39:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:40:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:41:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:42:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:43:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:44:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:45:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:46:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:47:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:48:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:49:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:50:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:51:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:52:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:53:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:54:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:55:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:56:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:57:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:58:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:59:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 06:00:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 06:01:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 06:02:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 06:03:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 06:04:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 06:05:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 06:06:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 06:07:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 06:08:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 06:09:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 06:10:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 06:11:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 06:12:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 06:13:28,1,kube_deployment_status_replicas_updated,grafana,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:30:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:31:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:32:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:33:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:34:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:35:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:36:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:37:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:38:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:39:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:40:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:41:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:42:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:43:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:44:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:45:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:46:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:47:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:48:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:49:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:50:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:51:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:52:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:53:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:54:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:55:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:56:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:57:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:58:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:59:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 06:00:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 06:01:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 06:02:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 06:03:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 06:04:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 06:05:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 06:06:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 06:07:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 06:08:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 06:09:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 06:10:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 06:11:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 06:12:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 06:13:28,1,kube_deployment_status_replicas_updated,grafana,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-12 05:29:28,1,kube_deployment_status_replicas_updated,kube-state-metrics,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:30:28,1,kube_deployment_status_replicas_updated,kube-state-metrics,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:31:28,1,kube_deployment_status_replicas_updated,kube-state-metrics,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:32:28,1,kube_deployment_status_replicas_updated,kube-state-metrics,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:33:28,1,kube_deployment_status_replicas_updated,kube-state-metrics,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:34:28,1,kube_deployment_status_replicas_updated,kube-state-metrics,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:35:28,1,kube_deployment_status_replicas_updated,kube-state-metrics,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:36:28,1,kube_deployment_status_replicas_updated,kube-state-metrics,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:37:28,1,kube_deployment_status_replicas_updated,kube-state-metrics,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:38:28,1,kube_deployment_status_replicas_updated,kube-state-metrics,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:39:28,1,kube_deployment_status_replicas_updated,kube-state-metrics,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:40:28,1,kube_deployment_status_replicas_updated,kube-state-metrics,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:41:28,1,kube_deployment_status_replicas_updated,kube-state-metrics,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:42:28,1,kube_deployment_status_replicas_updated,kube-state-metrics,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:43:28,1,kube_deployment_status_replicas_updated,kube-state-metrics,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
2025-07-12 05:44:28,1,kube_deployment_status_replicas_updated,kube-state-metrics,10.244.1.4:8080,prometheus.scrape.annotated_pods,nimbusguard
