timestamp,value,metric_name,instance,job,lease,namespace
2025-07-12 06:10:28,1752300624,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-control-plane,kube-node-lease
2025-07-12 06:11:28,1752300685,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-control-plane,kube-node-lease
2025-07-12 06:12:28,1752300736,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-control-plane,kube-node-lease
2025-07-12 06:13:28,1752300797,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-control-plane,kube-node-lease
2025-07-12 05:30:28,1752298219,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:31:28,1752298280,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:32:28,1752298341,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:33:28,1752298402,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:34:28,1752298453,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:35:28,1752298515,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:36:28,1752298576,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:37:28,1752298606,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:38:28,1752298606,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:39:28,1752298606,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:40:28,1752298606,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:41:28,1752298606,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:42:28,1752298940,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:43:28,1752299001,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:44:28,1752299062,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:45:28,1752299124,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:46:28,1752299184,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:47:28,1752299236,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:48:28,1752299297,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:49:28,1752299358,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:50:28,1752299419,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:51:28,1752299481,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:52:28,1752299542,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:53:28,1752299603,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:54:28,1752299664,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:55:28,1752299725,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:56:28,1752299776,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:57:28,1752299837,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:58:28,1752299899,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:59:28,1752299960,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 06:00:28,1752300022,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 06:01:28,1752300082,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 06:02:28,1752300144,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 06:03:28,1752300205,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 06:04:28,1752300256,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 06:05:28,1752300318,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 06:06:28,1752300379,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 06:07:28,1752300440,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 06:08:28,1752300501,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 06:09:28,1752300563,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 06:10:28,1752300624,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 06:11:28,1752300686,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 06:12:28,1752300736,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 06:13:28,1752300798,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker,kube-node-lease
2025-07-12 05:30:28,1752298219,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:31:28,1752298280,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:32:28,1752298341,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:33:28,1752298403,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:34:28,1752298454,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:35:28,1752298515,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:36:28,1752298576,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:37:28,1752298607,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:38:28,1752298607,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:39:28,1752298607,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:40:28,1752298607,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:41:28,1752298607,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:42:28,1752298940,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:43:28,1752299001,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:44:28,1752299061,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:45:28,1752299123,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:46:28,1752299184,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:47:28,1752299245,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:48:28,1752299296,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:49:28,1752299357,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:50:28,1752299418,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:51:28,1752299479,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:52:28,1752299540,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:53:28,1752299602,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:54:28,1752299664,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:55:28,1752299725,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:56:28,1752299776,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:57:28,1752299837,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:58:28,1752299898,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:59:28,1752299960,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 06:00:28,1752300021,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 06:01:28,1752300082,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 06:02:28,1752300144,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 06:03:28,1752300205,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 06:04:28,1752300256,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 06:05:28,1752300317,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 06:06:28,1752300379,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 06:07:28,1752300440,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 06:08:28,1752300501,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 06:09:28,1752300562,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 06:10:28,1752300624,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 06:11:28,1752300685,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 06:12:28,1752300736,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 06:13:28,1752300797,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,desktop-worker2,kube-node-lease
2025-07-12 05:30:28,1752298223,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:31:28,1752298283,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:32:28,1752298343,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:33:28,1752298403,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:34:28,1752298463,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:35:28,1752298523,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:36:28,1752298583,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:37:28,1752298607,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:38:28,1752298607,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:39:28,1752298607,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:40:28,1752298607,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:41:28,1752298607,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:42:28,1752298944,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:43:28,1752299004,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:44:28,1752299064,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:45:28,1752299124,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:46:28,1752299184,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:47:28,1752299244,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:48:28,1752299305,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:49:28,1752299365,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:50:28,1752299425,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:51:28,1752299485,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:52:28,1752299545,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:53:28,1752299605,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:54:28,1752299666,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:55:28,1752299724,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:56:28,1752299784,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:57:28,1752299844,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:58:28,1752299904,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:59:28,1752299964,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 06:00:28,1752300024,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 06:01:28,1752300084,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 06:02:28,1752300145,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 06:03:28,1752300205,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 06:04:28,1752300265,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 06:05:28,1752300325,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 06:06:28,1752300385,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 06:07:28,1752300445,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 06:08:28,1752300505,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 06:09:28,1752300566,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 06:10:28,1752300624,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 06:11:28,1752300684,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 06:12:28,1752300744,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 06:13:28,1752300804,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-controller-manager,kube-system
2025-07-12 05:30:28,1752298223,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 05:31:28,1752298283,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 05:32:28,1752298342,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 05:33:28,1752298402,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 05:34:28,1752298462,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 05:35:28,1752298522,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 05:36:28,1752298582,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 05:37:28,1752298606,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 05:38:28,1752298606,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 05:39:28,1752298606,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 05:40:28,1752298606,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 05:41:28,1752298606,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 05:42:28,1752298945,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 05:43:28,1752299005,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 05:44:28,1752299065,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 05:45:28,1752299125,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 05:46:28,1752299185,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 05:47:28,1752299245,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 05:48:28,1752299306,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 05:49:28,1752299366,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 05:50:28,1752299426,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 05:51:28,1752299484,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 05:52:28,1752299544,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 05:53:28,1752299604,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 05:54:28,1752299664,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 05:55:28,1752299724,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 05:56:28,1752299785,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 05:57:28,1752299845,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 05:58:28,1752299905,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 05:59:28,1752299965,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
2025-07-12 06:00:28,1752300025,kube_lease_renew_time,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-scheduler,kube-system
