timestamp,value,metric_name,container,instance,job,namespace,pod,uid
2025-07-07 10:59:11,1,kube_pod_container_status_running,kube-controller-manager,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-controller-manager-desktop-control-plane,ecb723e7-d0a2-4817-82cb-d94c388ea350
2025-07-07 11:00:11,1,kube_pod_container_status_running,kube-controller-manager,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-controller-manager-desktop-control-plane,ecb723e7-d0a2-4817-82cb-d94c388ea350
2025-07-07 11:01:11,1,kube_pod_container_status_running,kube-controller-manager,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-controller-manager-desktop-control-plane,ecb723e7-d0a2-4817-82cb-d94c388ea350
2025-07-07 11:02:11,1,kube_pod_container_status_running,kube-controller-manager,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-controller-manager-desktop-control-plane,ecb723e7-d0a2-4817-82cb-d94c388ea350
2025-07-07 11:03:11,1,kube_pod_container_status_running,kube-controller-manager,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-controller-manager-desktop-control-plane,ecb723e7-d0a2-4817-82cb-d94c388ea350
2025-07-07 11:04:11,1,kube_pod_container_status_running,kube-controller-manager,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-controller-manager-desktop-control-plane,ecb723e7-d0a2-4817-82cb-d94c388ea350
2025-07-07 11:05:11,1,kube_pod_container_status_running,kube-controller-manager,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-controller-manager-desktop-control-plane,ecb723e7-d0a2-4817-82cb-d94c388ea350
2025-07-07 11:06:11,1,kube_pod_container_status_running,kube-controller-manager,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-controller-manager-desktop-control-plane,ecb723e7-d0a2-4817-82cb-d94c388ea350
2025-07-07 11:07:11,1,kube_pod_container_status_running,kube-controller-manager,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-controller-manager-desktop-control-plane,ecb723e7-d0a2-4817-82cb-d94c388ea350
2025-07-07 11:08:11,1,kube_pod_container_status_running,kube-controller-manager,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-controller-manager-desktop-control-plane,ecb723e7-d0a2-4817-82cb-d94c388ea350
2025-07-07 11:09:11,1,kube_pod_container_status_running,kube-controller-manager,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-controller-manager-desktop-control-plane,ecb723e7-d0a2-4817-82cb-d94c388ea350
2025-07-07 11:10:11,1,kube_pod_container_status_running,kube-controller-manager,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-controller-manager-desktop-control-plane,ecb723e7-d0a2-4817-82cb-d94c388ea350
2025-07-07 11:11:11,1,kube_pod_container_status_running,kube-controller-manager,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-controller-manager-desktop-control-plane,ecb723e7-d0a2-4817-82cb-d94c388ea350
2025-07-07 11:12:11,1,kube_pod_container_status_running,kube-controller-manager,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-controller-manager-desktop-control-plane,ecb723e7-d0a2-4817-82cb-d94c388ea350
2025-07-07 11:13:11,1,kube_pod_container_status_running,kube-controller-manager,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-controller-manager-desktop-control-plane,ecb723e7-d0a2-4817-82cb-d94c388ea350
2025-07-07 11:14:11,1,kube_pod_container_status_running,kube-controller-manager,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,kube-system,kube-controller-manager-desktop-control-plane,ecb723e7-d0a2-4817-82cb-d94c388ea350
2025-07-07 10:10:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:11:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:12:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:13:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:14:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:15:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:16:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:17:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:18:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:19:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:20:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:21:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:22:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:23:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:24:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:25:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:26:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:27:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:28:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:29:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:30:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:31:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:32:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:33:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:34:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:35:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:36:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:37:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:38:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:39:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:40:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:41:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:42:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:43:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:44:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:45:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:46:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:47:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:48:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:49:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:50:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:51:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:52:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:53:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:54:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:55:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:56:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:57:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:58:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:59:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 11:00:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 11:01:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 11:02:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 11:03:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 11:04:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 11:05:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 11:06:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 11:07:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 11:08:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 11:09:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 11:10:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 11:11:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 11:12:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 11:13:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 11:14:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-4h79w,d80b951c-01ef-4047-8e63-028fe91a4d2a
2025-07-07 10:10:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:11:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:12:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:13:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:14:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:15:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:16:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:17:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:18:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:19:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:20:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:21:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:22:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:23:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:24:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:25:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:26:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:27:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:28:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:29:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:30:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:31:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:32:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:33:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:34:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:35:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:36:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:37:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:38:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:39:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:40:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:41:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:42:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:43:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:44:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:45:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:46:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:47:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:48:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:49:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:50:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:51:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:52:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:53:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:54:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:55:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:56:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:57:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:58:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
2025-07-07 10:59:11,1,kube_pod_container_status_running,kube-proxy,10.244.2.7:8080,prometheus.scrape.annotated_pods,kube-system,kube-proxy-vr6bq,a756e203-8840-48de-a25f-cd280531c896
