timestamp,value,metric_name,container,instance,job,namespace,pod,uid
2025-07-05 19:23:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 19:24:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 19:25:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 19:26:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 19:27:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 19:28:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 19:29:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 19:30:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 19:31:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 19:32:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 19:33:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 19:34:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 19:35:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 19:36:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 19:37:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 19:38:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 19:41:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 19:42:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 19:43:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 19:44:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 19:45:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 19:58:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 19:59:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 20:00:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 20:01:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 20:02:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 20:13:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 20:14:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 20:15:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 20:16:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 20:17:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 20:22:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 20:23:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 20:24:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 20:25:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 20:26:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 20:37:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 20:38:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 20:39:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 20:40:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 20:41:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 20:50:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 20:51:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 20:52:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 20:53:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 20:54:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 21:15:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 21:16:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 21:17:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 21:18:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 21:19:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 21:30:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 21:31:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 21:32:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 21:33:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 21:34:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 21:37:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 21:38:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 21:39:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 21:40:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 21:41:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 21:42:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 21:43:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 21:44:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 21:45:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 21:46:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 21:47:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 21:48:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 21:49:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 22:02:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 22:03:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 22:04:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 22:05:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 22:06:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 22:18:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 22:19:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 22:20:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 22:21:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 22:22:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 22:34:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 22:35:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 22:36:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 22:37:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 22:38:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
2025-07-05 22:49:05,137,kube_pod_container_status_last_terminated_exitcode,consumer,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard,consumer-7d58789bb5-k2xpp,c07accae-db52-4ccc-83b5-b4caa788687b
