timestamp,value,metric_name,instance,job,quantile
2025-07-06 04:05:05,9.916e-06,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.25
2025-07-06 04:06:05,9.916e-06,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.25
2025-07-06 04:07:05,9.916e-06,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.25
2025-07-06 04:08:05,9.916e-06,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.25
2025-07-06 04:09:05,9.916e-06,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.25
2025-07-06 04:24:05,1.0083e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.25
2025-07-06 04:25:05,1.0083e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.25
2025-07-06 04:26:05,1.0083e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.25
2025-07-06 04:27:05,1.0083e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.25
2025-07-06 04:28:05,1.0083e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.25
2025-07-05 17:32:05,0.0,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 17:33:05,2.2625e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 17:34:05,2.2625e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 17:35:05,1.6209e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 17:36:05,1.6209e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 17:37:05,1.6209e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 17:38:05,1.5375e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 17:39:05,1.5375e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 17:40:05,1.5333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 17:41:05,1.4542e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 17:42:05,1.4334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 17:43:05,1.5375e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 17:44:05,1.4542e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 17:45:05,1.4542e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 17:46:05,1.4334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 17:47:05,1.4542e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 17:48:05,1.4334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 17:49:05,1.4209e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 17:50:05,1.4209e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 17:51:05,1.4542e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 17:52:05,1.4667e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 17:53:05,1.4542e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 17:54:05,1.4334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 17:55:05,1.4209e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 17:56:05,1.4334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 17:57:05,1.4542e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 17:58:05,1.4667e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 17:59:05,1.4667e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:00:05,1.5083e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:01:05,1.5459e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:02:05,1.5459e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:03:05,1.5459e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:04:05,1.5541e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:05:05,1.5541e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:06:05,1.5541e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:07:05,1.5541e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:08:05,1.5541e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:09:05,1.5709e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:10:05,1.5709e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:11:05,1.5667e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:12:05,1.5876e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:13:05,1.5958e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:14:05,1.5958e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:15:05,1.6208e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:16:05,1.6333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:17:05,1.6625e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:18:05,1.6875e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:19:05,1.6791e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:20:05,1.6875e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:21:05,1.6875e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:22:05,1.6875e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:23:05,1.6917e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:24:05,1.7083e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:25:05,1.7625e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:26:05,1.7625e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:27:05,1.7625e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:28:05,1.7666e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:29:05,1.8208e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:30:05,1.8542e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:31:05,1.8375e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:32:05,1.8625e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:33:05,1.8791e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:34:05,1.8791e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:35:05,1.8584e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:36:05,1.8625e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:37:05,1.8542e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:38:05,1.8542e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:39:05,1.8041e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:40:05,1.8e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:41:05,1.8e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:42:05,1.8e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:43:05,1.8e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:44:05,1.8208e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:45:05,1.8041e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:46:05,1.8041e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:47:05,1.8e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:48:05,1.8e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:49:05,1.8e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:50:05,1.8e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:51:05,1.8e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:52:05,1.8e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:53:05,1.8e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:54:05,1.8e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:55:05,1.8e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 18:59:05,1.7625e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:00:05,1.7625e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:01:05,1.7625e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:02:05,1.7833e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:03:05,1.7833e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:04:05,1.7833e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:05:05,1.8041e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:06:05,1.7625e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:07:05,1.7792e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:08:05,1.7458e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:09:05,1.7333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:10:05,1.7167e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:11:05,1.7167e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:12:05,1.7167e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:13:05,1.7167e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:14:05,1.7251e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:15:05,1.7291e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:16:05,1.7251e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:17:05,1.7251e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:18:05,1.7251e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:19:05,1.7251e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:20:05,1.7167e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:21:05,1.6709e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:22:05,1.625e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:23:05,1.5834e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:24:05,1.5542e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:25:05,1.5499e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:26:05,1.5417e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:27:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:28:05,1.5333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:29:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:30:05,1.5e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:31:05,1.4875e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:32:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:33:05,1.5333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:34:05,1.5333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:35:05,1.5333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:36:05,1.5333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:37:05,1.5333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:38:05,1.5333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:41:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:42:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:43:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:44:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:45:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:58:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 19:59:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 20:00:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 20:01:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 20:02:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 20:13:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 20:14:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 20:15:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 20:16:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 20:17:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 20:22:05,1.5333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 20:23:05,1.5333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 20:24:05,1.5333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 20:25:05,1.5333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 20:26:05,1.5333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 20:37:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 20:38:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 20:39:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 20:40:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 20:41:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 20:50:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 20:51:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 20:52:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 20:53:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 20:54:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 21:15:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 21:16:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 21:17:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 21:18:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 21:19:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 21:30:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 21:31:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 21:32:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 21:33:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 21:34:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 21:37:05,1.5375e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 21:38:05,1.5417e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 21:39:05,1.5375e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 21:40:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 21:41:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 21:42:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 21:43:05,1.5333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 21:44:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 21:45:05,1.5333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 21:46:05,1.5333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 21:47:05,1.5333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 21:48:05,1.5333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 21:49:05,1.5333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 22:02:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 22:03:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 22:04:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 22:05:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 22:06:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 22:18:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 22:19:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 22:20:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 22:21:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 22:22:05,1.5292e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 22:34:05,1.5333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 22:35:05,1.5333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 22:36:05,1.5333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 22:37:05,1.5333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 22:38:05,1.5333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 22:49:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 22:50:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 22:51:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 22:52:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 22:53:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 23:05:05,1.5333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 23:06:05,1.5333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 23:07:05,1.5333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 23:08:05,1.5333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 23:09:05,1.5333e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 23:37:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 23:38:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 23:39:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 23:40:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 23:41:05,1.5334e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
2025-07-05 23:46:05,1.5583e-05,go_gc_duration_seconds,172.18.0.4:9100,prometheus.scrape.annotated_pods,0.5
