timestamp,value,metric_name,handler,instance,job,method,status
2025-07-05 18:48:05,1751740421.2971776,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 18:49:05,1751740421.2971776,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 18:50:05,1751740421.2971776,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 18:59:05,1751741889.2301168,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:00:05,1751741889.2301168,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:01:05,1751741889.2301168,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:02:05,1751741889.2301168,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:03:05,1751741889.2301168,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:04:05,1751741889.2301168,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:05:05,1751741889.2301168,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:06:05,1751741889.2301168,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:07:05,1751741889.2301168,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:08:05,1751741889.2301168,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:09:05,1751741889.2301168,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:10:05,1751742579.178242,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:11:05,1751742579.178242,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:12:05,1751742579.178242,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:13:05,1751742579.178242,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:14:05,1751742579.178242,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:15:05,1751742579.178242,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:16:05,1751742579.178242,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:17:05,1751742579.178242,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:18:05,1751742579.178242,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:19:05,1751742579.178242,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:20:05,1751742579.178242,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:21:05,1751743227.8681357,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:22:05,1751743227.8681357,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:23:05,1751743227.8681357,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:24:05,1751743227.8681357,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:25:05,1751743227.8681357,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:26:05,1751743227.8681357,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:28:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:29:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:30:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:31:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:32:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:33:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:34:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:35:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:36:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:37:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:38:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:41:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:42:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:43:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:44:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:45:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:58:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 19:59:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 20:00:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 20:01:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 20:02:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 20:13:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 20:14:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 20:15:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 20:16:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 20:17:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 20:22:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 20:23:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 20:24:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 20:25:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 20:26:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 20:37:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 20:38:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 20:39:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 20:40:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 20:41:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 20:50:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 20:51:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 20:52:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 20:53:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 20:54:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 21:15:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 21:16:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 21:17:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 21:18:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 21:19:05,1751743618.3651843,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 21:37:05,1751751388.7811854,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 21:38:05,1751751388.7811854,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 21:39:05,1751751479.923163,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 21:40:05,1751751479.923163,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 21:41:05,1751751479.923163,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 21:42:05,1751751479.923163,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 21:43:05,1751751479.923163,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 21:44:05,1751751479.923163,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 21:45:05,1751751479.923163,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 21:46:05,1751751479.923163,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 21:47:05,1751751479.923163,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 21:48:05,1751751479.923163,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 21:49:05,1751751479.923163,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 22:02:05,1751751479.923163,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 22:03:05,1751751479.923163,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 22:04:05,1751751479.923163,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 22:05:05,1751751479.923163,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 22:06:05,1751751479.923163,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 22:18:05,1751751479.923163,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 22:19:05,1751751479.923163,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 22:20:05,1751751479.923163,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 22:21:05,1751751479.923163,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 22:22:05,1751751479.923163,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 22:34:05,1751751479.923163,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 22:35:05,1751751479.923163,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 22:36:05,1751751479.923163,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 22:37:05,1751751479.923163,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 22:38:05,1751751479.923163,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 22:49:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 22:50:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 22:51:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 22:52:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 22:53:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 23:05:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 23:06:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 23:07:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 23:08:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 23:09:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 23:37:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 23:38:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 23:39:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 23:40:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 23:41:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 23:46:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 23:47:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 23:48:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 23:49:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-05 23:50:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 00:01:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 00:02:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 00:03:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 00:04:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 00:05:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 00:17:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 00:18:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 00:19:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 00:20:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 00:21:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 00:32:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 00:33:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 00:34:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 00:35:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 00:36:05,1751755712.6468658,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 00:47:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 00:48:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 00:49:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 00:50:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 00:51:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 01:02:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 01:03:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 01:04:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 01:05:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 01:06:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 01:18:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 01:19:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 01:20:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 01:21:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 01:22:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 01:33:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 01:34:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 01:35:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 01:36:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 01:37:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 01:48:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 01:49:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 01:50:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 01:51:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 01:52:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 02:03:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 02:04:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 02:05:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 02:06:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 02:07:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 02:34:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 02:35:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 02:36:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 02:37:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 02:38:05,1751762759.875866,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 02:49:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 02:50:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 02:51:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 02:52:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 02:53:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 03:07:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 03:08:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 03:09:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 03:10:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 03:11:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 03:25:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 03:26:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 03:27:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 03:28:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 03:29:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 03:42:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 03:43:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 03:44:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 03:45:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 03:46:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 03:50:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 03:51:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 03:52:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 03:53:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 03:54:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 04:05:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 04:06:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 04:07:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 04:08:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 04:09:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 04:23:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 04:24:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 04:25:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
2025-07-06 04:26:05,1751770090.5585692,http_requests_created,/ready,10.244.1.37:8000,prometheus.scrape.annotated_pods,GET,2xx
