timestamp,value,metric_name,cronjob,instance,job,namespace
2025-07-06 00:47:05,33467,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 00:48:05,33467,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 00:49:05,33467,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 00:50:05,33467,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 00:51:05,33467,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:02:05,33467,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:03:05,33467,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:04:05,33467,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:05:05,33467,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:06:05,33467,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:18:05,33467,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:19:05,33467,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:20:05,33467,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:21:05,33467,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:22:05,33467,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:33:05,34141,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:34:05,34141,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:35:05,34141,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:36:05,34141,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:37:05,34141,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:48:05,34141,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:49:05,34141,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:50:05,34141,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:51:05,34141,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 01:52:05,34141,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:03:05,34141,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:04:05,34141,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:05:05,34141,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:06:05,34141,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:07:05,34141,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:34:05,34141,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:35:05,34141,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:36:05,34141,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:37:05,34141,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:38:05,34141,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:49:05,34141,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:50:05,34141,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:51:05,34141,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:52:05,34141,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 02:53:05,34141,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:07:05,34785,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:08:05,34785,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:09:05,34785,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:10:05,34785,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:11:05,34785,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:25:05,34785,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:26:05,34785,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:27:05,34785,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:28:05,34785,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:29:05,34785,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:42:05,34785,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:43:05,34785,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:44:05,34785,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:45:05,34785,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:46:05,34785,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:50:05,34785,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:51:05,34785,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:52:05,34785,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:53:05,34785,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 03:54:05,34785,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 04:05:05,34785,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 04:06:05,34785,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 04:07:05,34785,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 04:08:05,34785,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 04:09:05,34785,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 04:23:05,35658,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 04:24:05,35658,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 04:25:05,35658,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 04:26:05,35658,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-06 04:27:05,35658,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,default
2025-07-05 17:32:05,3974,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:33:05,4320,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:34:05,4523,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:35:05,4731,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:36:05,4932,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:37:05,5171,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:38:05,5587,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:39:05,5752,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:40:05,5961,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:41:05,6210,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:42:05,6398,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:43:05,6615,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:44:05,6899,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:45:05,7137,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:46:05,7454,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:47:05,7671,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:48:05,7886,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:49:05,8114,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:50:05,8274,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:51:05,8479,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:52:05,8705,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:53:05,8987,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:54:05,9192,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:55:05,9484,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:56:05,9699,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:57:05,9916,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
2025-07-05 17:58:05,10161,kube_cronjob_metadata_resource_version,load-generator-prod,kube-state-metrics.nimbusguard.svc:8080,prometheus.scrape.kube_state_metrics,nimbusguard
