timestamp,value,metric_name,effect,instance,job,key,namespace,operator,pod,toleration_seconds,uid
2025-07-13 18:13:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,node.kubernetes.io/unreachable,nimbusguard,Exists,tempo-88bccc5f8-82sqb,300,cb3762b6-a6a6-47c5-9c82-7d588f8bc8b1
2025-07-13 18:14:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,node.kubernetes.io/unreachable,nimbusguard,Exists,tempo-88bccc5f8-82sqb,300,cb3762b6-a6a6-47c5-9c82-7d588f8bc8b1
2025-07-13 18:15:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,node.kubernetes.io/unreachable,nimbusguard,Exists,tempo-88bccc5f8-82sqb,300,cb3762b6-a6a6-47c5-9c82-7d588f8bc8b1
2025-07-13 17:25:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:26:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:27:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:28:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:29:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:30:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:31:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:32:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:33:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:34:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:35:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:36:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:37:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:38:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:39:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:40:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:41:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:42:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:43:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:44:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:45:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:46:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:47:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:48:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:49:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:50:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:51:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:52:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:53:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:54:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:55:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:56:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:57:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:58:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:59:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 18:00:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 18:01:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 18:02:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 18:03:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 18:04:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 18:05:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 18:06:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 18:07:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 18:08:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 18:09:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 18:10:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 18:11:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 18:12:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 18:13:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 18:14:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 18:15:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,etcd-desktop-control-plane,,ea384bae-2f46-4499-9095-46a6b8722918
2025-07-13 17:25:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:26:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:27:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:28:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:29:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:30:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:31:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:32:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:33:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:34:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:35:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:36:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:37:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:38:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:39:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:40:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:41:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:42:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:43:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:44:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:45:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:46:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:47:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:48:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:49:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:50:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:51:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:52:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:53:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:54:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:55:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:56:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:57:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:58:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:59:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 18:00:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 18:01:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 18:02:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 18:03:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 18:04:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 18:05:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 18:06:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 18:07:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 18:08:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 18:09:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 18:10:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 18:11:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 18:12:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 18:13:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 18:14:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 18:15:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-apiserver-desktop-control-plane,,9eb71ec1-8d6f-4b0c-8c0c-b70650eb9425
2025-07-13 17:25:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-controller-manager-desktop-control-plane,,f06b956c-6525-497d-9a32-a3af7441589d
2025-07-13 17:26:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-controller-manager-desktop-control-plane,,f06b956c-6525-497d-9a32-a3af7441589d
2025-07-13 17:27:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-controller-manager-desktop-control-plane,,f06b956c-6525-497d-9a32-a3af7441589d
2025-07-13 17:28:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-controller-manager-desktop-control-plane,,f06b956c-6525-497d-9a32-a3af7441589d
2025-07-13 17:29:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-controller-manager-desktop-control-plane,,f06b956c-6525-497d-9a32-a3af7441589d
2025-07-13 17:30:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-controller-manager-desktop-control-plane,,f06b956c-6525-497d-9a32-a3af7441589d
2025-07-13 17:31:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-controller-manager-desktop-control-plane,,f06b956c-6525-497d-9a32-a3af7441589d
2025-07-13 17:32:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-controller-manager-desktop-control-plane,,f06b956c-6525-497d-9a32-a3af7441589d
2025-07-13 17:33:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-controller-manager-desktop-control-plane,,f06b956c-6525-497d-9a32-a3af7441589d
2025-07-13 17:34:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-controller-manager-desktop-control-plane,,f06b956c-6525-497d-9a32-a3af7441589d
2025-07-13 17:35:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-controller-manager-desktop-control-plane,,f06b956c-6525-497d-9a32-a3af7441589d
2025-07-13 17:36:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-controller-manager-desktop-control-plane,,f06b956c-6525-497d-9a32-a3af7441589d
2025-07-13 17:37:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-controller-manager-desktop-control-plane,,f06b956c-6525-497d-9a32-a3af7441589d
2025-07-13 17:38:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-controller-manager-desktop-control-plane,,f06b956c-6525-497d-9a32-a3af7441589d
2025-07-13 17:39:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-controller-manager-desktop-control-plane,,f06b956c-6525-497d-9a32-a3af7441589d
2025-07-13 17:40:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-controller-manager-desktop-control-plane,,f06b956c-6525-497d-9a32-a3af7441589d
2025-07-13 17:41:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-controller-manager-desktop-control-plane,,f06b956c-6525-497d-9a32-a3af7441589d
2025-07-13 17:42:48,1,kube_pod_tolerations,NoExecute,10.244.2.8:8080,prometheus.scrape.annotated_pods,,kube-system,Exists,kube-controller-manager-desktop-control-plane,,f06b956c-6525-497d-9a32-a3af7441589d
